#decay	# windows in store	# elements in stream	query	age class	length class	error:mean	latency:p95	ci-width:p95	ci-miss-rate
exponential2	43	313814094	BF	subsecond	seconds	0.084746	0.004000	0.374231	0.000000
exponential2	43	313814094	BF	subsecond	minutes	0.000000	0.005000	0.367592	0.000000
exponential2	43	313814094	BF	subsecond	hours	0.000000	0.054995	0.406377	0.000000
exponential2	43	313814094	BF	subsecond	days	0.000000	0.001000	0.397502	0.000000
exponential2	43	313814094	BF	subsecond	months	0.000000	0.000000	0.430391	0.000000
exponential2	43	313814094	BF	subsecond	years	0.000000	0.043000	0.010000	0.000000
exponential2	43	313814094	BF	seconds	seconds	0.115771	0.001499	0.827018	0.000000
exponential2	43	313814094	BF	seconds	minutes	0.000287	0.001500	0.395082	0.000000
exponential2	43	313814094	BF	seconds	hours	0.000000	0.001493	0.391003	0.000000
exponential2	43	313814094	BF	seconds	days	0.000000	0.002498	0.384502	0.000000
exponential2	43	313814094	BF	seconds	months	0.000000	0.002486	0.430391	0.000000
exponential2	43	313814094	BF	seconds	years	0.000000	0.042000	0.010000	0.000000
exponential2	43	313814094	BF	minutes	seconds	0.174088	0.001493	0.997246	0.000000
exponential2	43	313814094	BF	minutes	minutes	0.000000	0.001496	0.807825	0.000000
exponential2	43	313814094	BF	minutes	hours	0.000000	0.001496	0.470909	0.000000
exponential2	43	313814094	BF	minutes	days	0.000000	0.001499	0.383431	0.000000
exponential2	43	313814094	BF	minutes	months	0.000000	0.002496	0.430390	0.000000
exponential2	43	313814094	BF	hours	seconds	0.179808	0.002499	0.999895	0.000000
exponential2	43	313814094	BF	hours	minutes	0.000000	0.001498	0.990993	0.000000
exponential2	43	313814094	BF	hours	hours	0.000000	0.001499	0.842197	0.000000
exponential2	43	313814094	BF	hours	days	0.000000	0.001500	0.403864	0.000000
exponential2	43	313814094	BF	hours	months	0.000000	0.002498	0.429990	0.000000
exponential2	43	313814094	BF	days	seconds	0.171245	0.001495	0.999996	0.000000
exponential2	43	313814094	BF	days	minutes	0.000000	0.001499	0.999682	0.000000
exponential2	43	313814094	BF	days	hours	0.000000	0.001500	0.993591	0.000000
exponential2	43	313814094	BF	days	days	0.000000	0.002500	0.813958	0.000000
exponential2	43	313814094	BF	days	months	0.000000	0.002498	0.422110	0.000000
exponential2	43	313814094	BF	months	seconds	0.177196	0.001499	1.000000	0.000000
exponential2	43	313814094	BF	months	minutes	0.000000	0.001500	0.999976	0.000000
exponential2	43	313814094	BF	months	hours	0.000000	0.001499	0.999333	0.000000
exponential2	43	313814094	BF	months	days	0.000000	0.002498	0.984144	0.000000
exponential2	43	313814094	BF	months	months	0.000000	0.003996	0.841389	0.000000
exponential2	43	313814094	BF	years	seconds	1.000000	0.100000	1.000000	0.000000
rationalPower1,4,1,1	107	313814094	BF	subsecond	seconds	0.033898	0.000500	0.502145	0.000000
rationalPower1,4,1,1	107	313814094	BF	subsecond	minutes	0.000000	0.001000	0.334081	0.000000
rationalPower1,4,1,1	107	313814094	BF	subsecond	hours	0.000000	0.000000	0.193490	0.000000
rationalPower1,4,1,1	107	313814094	BF	subsecond	days	0.000000	0.000500	0.108283	0.000000
rationalPower1,4,1,1	107	313814094	BF	subsecond	months	0.000000	0.001000	0.069142	0.000000
rationalPower1,4,1,1	107	313814094	BF	subsecond	years	0.000000	0.001000	0.010000	0.000000
rationalPower1,4,1,1	107	313814094	BF	seconds	seconds	0.137891	0.000500	0.873666	0.000000
rationalPower1,4,1,1	107	313814094	BF	seconds	minutes	0.000000	0.000500	0.337035	0.000000
rationalPower1,4,1,1	107	313814094	BF	seconds	hours	0.000000	0.000500	0.173732	0.000000
rationalPower1,4,1,1	107	313814094	BF	seconds	days	0.000000	0.000500	0.104510	0.000000
rationalPower1,4,1,1	107	313814094	BF	seconds	months	0.000000	0.000500	0.069142	0.000000
rationalPower1,4,1,1	107	313814094	BF	seconds	years	0.000000	0.000000	0.010000	0.000000
rationalPower1,4,1,1	107	313814094	BF	minutes	seconds	0.173801	0.000500	0.995449	0.000000
rationalPower1,4,1,1	107	313814094	BF	minutes	minutes	0.000000	0.000500	0.743937	0.000000
rationalPower1,4,1,1	107	313814094	BF	minutes	hours	0.000000	0.000500	0.211287	0.000000
rationalPower1,4,1,1	107	313814094	BF	minutes	days	0.000000	0.000500	0.110480	0.000000
rationalPower1,4,1,1	107	313814094	BF	minutes	months	0.000000	0.000500	0.069016	0.000000
rationalPower1,4,1,1	107	313814094	BF	hours	seconds	0.179808	0.000500	0.999716	0.000000
rationalPower1,4,1,1	107	313814094	BF	hours	minutes	0.000000	0.000500	0.971414	0.000000
rationalPower1,4,1,1	107	313814094	BF	hours	hours	0.000000	0.000500	0.591108	0.000000
rationalPower1,4,1,1	107	313814094	BF	hours	days	0.000000	0.000500	0.134629	0.000000
rationalPower1,4,1,1	107	313814094	BF	hours	months	0.000000	0.000500	0.065527	0.000000
rationalPower1,4,1,1	107	313814094	BF	days	seconds	0.171245	0.000500	0.999979	0.000000
rationalPower1,4,1,1	107	313814094	BF	days	minutes	0.000000	0.000500	0.998336	0.000000
rationalPower1,4,1,1	107	313814094	BF	days	hours	0.000000	0.000500	0.962856	0.000000
rationalPower1,4,1,1	107	313814094	BF	days	days	0.000000	0.000500	0.478936	0.000000
rationalPower1,4,1,1	107	313814094	BF	days	months	0.000000	0.001500	0.095014	0.000000
rationalPower1,4,1,1	107	313814094	BF	months	seconds	0.177196	0.000500	0.999998	0.000000
rationalPower1,4,1,1	107	313814094	BF	months	minutes	0.000000	0.000500	0.999770	0.000000
rationalPower1,4,1,1	107	313814094	BF	months	hours	0.000000	0.000500	0.996199	0.000000
rationalPower1,4,1,1	107	313814094	BF	months	days	0.000000	0.000500	0.864132	0.000000
rationalPower1,4,1,1	107	313814094	BF	months	months	0.000000	0.000500	0.333091	0.000000
rationalPower1,4,1,1	107	313814094	BF	years	seconds	1.000000	0.001000	1.000000	0.000000
rationalPower1,4,2,1	174	313814094	BF	subsecond	seconds	0.033898	0.000500	0.438177	0.000000
rationalPower1,4,2,1	174	313814094	BF	subsecond	minutes	0.000000	0.000000	0.216325	0.000000
rationalPower1,4,2,1	174	313814094	BF	subsecond	hours	0.000000	0.000500	0.134957	0.000000
rationalPower1,4,2,1	174	313814094	BF	subsecond	days	0.000000	0.000500	0.069392	0.000000
rationalPower1,4,2,1	174	313814094	BF	subsecond	months	0.000000	0.000000	0.039285	0.000000
rationalPower1,4,2,1	174	313814094	BF	subsecond	years	0.000000	0.001000	0.010000	0.000000
rationalPower1,4,2,1	174	313814094	BF	seconds	seconds	0.137604	0.000496	0.858817	0.000000
rationalPower1,4,2,1	174	313814094	BF	seconds	minutes	0.000287	0.000496	0.247498	0.000000
rationalPower1,4,2,1	174	313814094	BF	seconds	hours	0.000000	0.000500	0.149399	0.000000
rationalPower1,4,2,1	174	313814094	BF	seconds	days	0.000000	0.000500	0.069324	0.000000
rationalPower1,4,2,1	174	313814094	BF	seconds	months	0.000000	0.000500	0.039282	0.000000
rationalPower1,4,2,1	174	313814094	BF	seconds	years	0.000000	0.000000	0.010000	0.000000
rationalPower1,4,2,1	174	313814094	BF	minutes	seconds	0.173226	0.000496	0.992349	0.000000
rationalPower1,4,2,1	174	313814094	BF	minutes	minutes	0.000000	0.000496	0.641198	0.000000
rationalPower1,4,2,1	174	313814094	BF	minutes	hours	0.000000	0.000500	0.143711	0.000000
rationalPower1,4,2,1	174	313814094	BF	minutes	days	0.000000	0.000500	0.065890	0.000000
rationalPower1,4,2,1	174	313814094	BF	minutes	months	0.000000	0.000496	0.038976	0.000000
rationalPower1,4,2,1	174	313814094	BF	hours	seconds	0.179808	0.000496	0.999526	0.000000
rationalPower1,4,2,1	174	313814094	BF	hours	minutes	0.000000	0.000496	0.962720	0.000000
rationalPower1,4,2,1	174	313814094	BF	hours	hours	0.000000	0.000500	0.486185	0.000000
rationalPower1,4,2,1	174	313814094	BF	hours	days	0.000000	0.000500	0.089005	0.000000
rationalPower1,4,2,1	174	313814094	BF	hours	months	0.000000	0.000500	0.036556	0.000000
rationalPower1,4,2,1	174	313814094	BF	days	seconds	0.171245	0.000496	0.999963	0.000000
rationalPower1,4,2,1	174	313814094	BF	days	minutes	0.000000	0.000496	0.996950	0.000000
rationalPower1,4,2,1	174	313814094	BF	days	hours	0.000000	0.000496	0.926856	0.000000
rationalPower1,4,2,1	174	313814094	BF	days	days	0.000000	0.000500	0.304383	0.000000
rationalPower1,4,2,1	174	313814094	BF	days	months	0.000000	0.000500	0.067568	0.000000
rationalPower1,4,2,1	174	313814094	BF	months	seconds	0.177196	0.000500	0.999995	0.000000
rationalPower1,4,2,1	174	313814094	BF	months	minutes	0.000000	0.000500	0.999637	0.000000
rationalPower1,4,2,1	174	313814094	BF	months	hours	0.000000	0.000500	0.992706	0.000000
rationalPower1,4,2,1	174	313814094	BF	months	days	0.000000	0.000500	0.768039	0.000000
rationalPower1,4,2,1	174	313814094	BF	months	months	0.000000	0.001000	0.218331	0.000000
rationalPower1,4,2,1	174	313814094	BF	years	seconds	1.000000	0.000000	1.000000	0.000000
rationalPower1,4,4,1	302	313814094	BF	subsecond	seconds	0.067797	0.000000	0.408832	0.000000
rationalPower1,4,4,1	302	313814094	BF	subsecond	minutes	0.000000	0.000000	0.158704	0.000000
rationalPower1,4,4,1	302	313814094	BF	subsecond	hours	0.000000	0.000500	0.072682	0.000000
rationalPower1,4,4,1	302	313814094	BF	subsecond	days	0.000000	0.001500	0.061085	0.000000
rationalPower1,4,4,1	302	313814094	BF	subsecond	months	0.000000	0.000000	0.036018	0.000000
rationalPower1,4,4,1	302	313814094	BF	subsecond	years	0.000000	0.001000	0.010000	0.000000
rationalPower1,4,4,1	302	313814094	BF	seconds	seconds	0.114335	0.000500	0.740971	0.000000
rationalPower1,4,4,1	302	313814094	BF	seconds	minutes	0.000287	0.000500	0.156655	0.000000
rationalPower1,4,4,1	302	313814094	BF	seconds	hours	0.000000	0.000500	0.070851	0.000000
rationalPower1,4,4,1	302	313814094	BF	seconds	days	0.000000	0.000500	0.047028	0.000000
rationalPower1,4,4,1	302	313814094	BF	seconds	months	0.000000	0.000500	0.036008	0.000000
rationalPower1,4,4,1	302	313814094	BF	seconds	years	0.000000	0.000000	0.010000	0.000000
rationalPower1,4,4,1	302	313814094	BF	minutes	seconds	0.173513	0.000500	0.989747	0.000000
rationalPower1,4,4,1	302	313814094	BF	minutes	minutes	0.000000	0.000500	0.540387	0.000000
rationalPower1,4,4,1	302	313814094	BF	minutes	hours	0.000000	0.000500	0.087271	0.000000
rationalPower1,4,4,1	302	313814094	BF	minutes	days	0.000000	0.000500	0.046610	0.000000
rationalPower1,4,4,1	302	313814094	BF	minutes	months	0.000000	0.000500	0.035404	0.000000
rationalPower1,4,4,1	302	313814094	BF	hours	seconds	0.179808	0.000500	0.999114	0.000000
rationalPower1,4,4,1	302	313814094	BF	hours	minutes	0.000000	0.000500	0.923729	0.000000
rationalPower1,4,4,1	302	313814094	BF	hours	hours	0.000000	0.000500	0.380203	0.000000
rationalPower1,4,4,1	302	313814094	BF	hours	days	0.000000	0.000500	0.053770	0.000000
rationalPower1,4,4,1	302	313814094	BF	hours	months	0.000000	0.000500	0.033525	0.000000
rationalPower1,4,4,1	302	313814094	BF	days	seconds	0.171245	0.000500	0.999936	0.000000
rationalPower1,4,4,1	302	313814094	BF	days	minutes	0.000000	0.000500	0.994691	0.000000
rationalPower1,4,4,1	302	313814094	BF	days	hours	0.000000	0.000500	0.863978	0.000000
rationalPower1,4,4,1	302	313814094	BF	days	days	0.000000	0.000500	0.191053	0.000000
rationalPower1,4,4,1	302	313814094	BF	days	months	0.000000	0.000500	0.040486	0.000000
rationalPower1,4,4,1	302	313814094	BF	months	seconds	0.177196	0.000500	0.999992	0.000000
rationalPower1,4,4,1	302	313814094	BF	months	minutes	0.000000	0.000500	0.999333	0.000000
rationalPower1,4,4,1	302	313814094	BF	months	hours	0.000000	0.000500	0.984402	0.000000
rationalPower1,4,4,1	302	313814094	BF	months	days	0.000000	0.000500	0.661297	0.000000
rationalPower1,4,4,1	302	313814094	BF	months	months	0.000000	0.001500	0.140785	0.000000
rationalPower1,4,4,1	302	313814094	BF	years	seconds	1.000000	0.000000	1.000000	0.000000
rationalPower1,4,8,1	521	313814094	BF	subsecond	seconds	0.050847	0.000000	0.293483	0.000000
rationalPower1,4,8,1	521	313814094	BF	subsecond	minutes	0.000000	0.001000	0.086703	0.000000
rationalPower1,4,8,1	521	313814094	BF	subsecond	hours	0.000000	0.000000	0.043967	0.000000
rationalPower1,4,8,1	521	313814094	BF	subsecond	days	0.000000	0.000000	0.030365	0.000000
rationalPower1,4,8,1	521	313814094	BF	subsecond	months	0.000000	0.000000	0.026241	0.000000
rationalPower1,4,8,1	521	313814094	BF	subsecond	years	0.000000	0.002000	0.010000	0.000000
rationalPower1,4,8,1	521	313814094	BF	seconds	seconds	0.083022	0.000500	0.608640	0.000000
rationalPower1,4,8,1	521	313814094	BF	seconds	minutes	0.000287	0.000500	0.100685	0.000000
rationalPower1,4,8,1	521	313814094	BF	seconds	hours	0.000000	0.000500	0.040985	0.000000
rationalPower1,4,8,1	521	313814094	BF	seconds	days	0.000000	0.000500	0.030241	0.000000
rationalPower1,4,8,1	521	313814094	BF	seconds	months	0.000000	0.000500	0.026231	0.000000
rationalPower1,4,8,1	521	313814094	BF	seconds	years	0.000000	0.000000	0.010000	0.000000
rationalPower1,4,8,1	521	313814094	BF	minutes	seconds	0.171502	0.000500	0.979745	0.000000
rationalPower1,4,8,1	521	313814094	BF	minutes	minutes	0.000000	0.000500	0.389227	0.000000
rationalPower1,4,8,1	521	313814094	BF	minutes	hours	0.000000	0.000500	0.059527	0.000000
rationalPower1,4,8,1	521	313814094	BF	minutes	days	0.000000	0.000500	0.030898	0.000000
rationalPower1,4,8,1	521	313814094	BF	minutes	months	0.000000	0.000500	0.025551	0.000000
rationalPower1,4,8,1	521	313814094	BF	hours	seconds	0.179808	0.000500	0.998080	0.000000
rationalPower1,4,8,1	521	313814094	BF	hours	minutes	0.000000	0.000500	0.884898	0.000000
rationalPower1,4,8,1	521	313814094	BF	hours	hours	0.000000	0.000500	0.229440	0.000000
rationalPower1,4,8,1	521	313814094	BF	hours	days	0.000000	0.000500	0.037211	0.000000
rationalPower1,4,8,1	521	313814094	BF	hours	months	0.000000	0.000500	0.023362	0.000000
rationalPower1,4,8,1	521	313814094	BF	days	seconds	0.171245	0.000500	0.999900	0.000000
rationalPower1,4,8,1	521	313814094	BF	days	minutes	0.000000	0.000500	0.991852	0.000000
rationalPower1,4,8,1	521	313814094	BF	days	hours	0.000000	0.000500	0.808638	0.000000
rationalPower1,4,8,1	521	313814094	BF	days	days	0.000000	0.000500	0.127999	0.000000
rationalPower1,4,8,1	521	313814094	BF	days	months	0.000000	0.000500	0.028844	0.000000
rationalPower1,4,8,1	521	313814094	BF	months	seconds	0.177196	0.000500	0.999985	0.000000
rationalPower1,4,8,1	521	313814094	BF	months	minutes	0.000000	0.000500	0.998838	0.000000
rationalPower1,4,8,1	521	313814094	BF	months	hours	0.000000	0.000500	0.963631	0.000000
rationalPower1,4,8,1	521	313814094	BF	months	days	0.000000	0.000500	0.563590	0.000000
rationalPower1,4,8,1	521	313814094	BF	months	months	0.000000	0.000500	0.112252	0.000000
rationalPower1,4,8,1	521	313814094	BF	years	seconds	1.000000	0.000000	1.000000	0.000000
rationalPower1,4,16,1	889	313814094	BF	subsecond	seconds	0.033898	0.004000	0.208860	0.000000
rationalPower1,4,16,1	889	313814094	BF	subsecond	minutes	0.000000	0.000500	0.065135	0.000000
rationalPower1,4,16,1	889	313814094	BF	subsecond	hours	0.000000	0.000500	0.031742	0.000000
rationalPower1,4,16,1	889	313814094	BF	subsecond	days	0.000000	0.000000	0.019124	0.000000
rationalPower1,4,16,1	889	313814094	BF	subsecond	months	0.000000	0.000000	0.017540	0.000000
rationalPower1,4,16,1	889	313814094	BF	subsecond	years	0.000000	0.001000	0.010000	0.000000
rationalPower1,4,16,1	889	313814094	BF	seconds	seconds	0.070095	0.000500	0.543840	0.000000
rationalPower1,4,16,1	889	313814094	BF	seconds	minutes	0.000000	0.000500	0.074256	0.000000
rationalPower1,4,16,1	889	313814094	BF	seconds	hours	0.000000	0.000500	0.030749	0.000000
rationalPower1,4,16,1	889	313814094	BF	seconds	days	0.000000	0.000500	0.018634	0.000000
rationalPower1,4,16,1	889	313814094	BF	seconds	months	0.000000	0.000500	0.017529	0.000000
rationalPower1,4,16,1	889	313814094	BF	seconds	years	0.000000	0.000000	0.010000	0.000000
rationalPower1,4,16,1	889	313814094	BF	minutes	seconds	0.169492	0.000500	0.968291	0.000000
rationalPower1,4,16,1	889	313814094	BF	minutes	minutes	0.000000	0.000500	0.274067	0.000000
rationalPower1,4,16,1	889	313814094	BF	minutes	hours	0.000000	0.000500	0.042918	0.000000
rationalPower1,4,16,1	889	313814094	BF	minutes	days	0.000000	0.000500	0.022677	0.000000
rationalPower1,4,16,1	889	313814094	BF	minutes	months	0.000000	0.000500	0.016830	0.000000
rationalPower1,4,16,1	889	313814094	BF	hours	seconds	0.179808	0.000500	0.997401	0.000000
rationalPower1,4,16,1	889	313814094	BF	hours	minutes	0.000000	0.000500	0.816492	0.000000
rationalPower1,4,16,1	889	313814094	BF	hours	hours	0.000000	0.000500	0.137275	0.000000
rationalPower1,4,16,1	889	313814094	BF	hours	days	0.000000	0.000500	0.025132	0.000000
rationalPower1,4,16,1	889	313814094	BF	hours	months	0.000000	0.000500	0.016251	0.000000
rationalPower1,4,16,1	889	313814094	BF	days	seconds	0.171245	0.000500	0.999823	0.000000
rationalPower1,4,16,1	889	313814094	BF	days	minutes	0.000000	0.000500	0.984658	0.000000
rationalPower1,4,16,1	889	313814094	BF	days	hours	0.000000	0.000500	0.717957	0.000000
rationalPower1,4,16,1	889	313814094	BF	days	days	0.000000	0.000500	0.086071	0.000000
rationalPower1,4,16,1	889	313814094	BF	days	months	0.000000	0.000500	0.020750	0.000000
rationalPower1,4,16,1	889	313814094	BF	months	seconds	0.177196	0.000500	0.999975	0.000000
rationalPower1,4,16,1	889	313814094	BF	months	minutes	0.000000	0.000000	0.998054	0.000000
rationalPower1,4,16,1	889	313814094	BF	months	hours	0.000000	0.000500	0.944674	0.000000
rationalPower1,4,16,1	889	313814094	BF	months	days	0.000000	0.001000	0.403603	0.000000
rationalPower1,4,16,1	889	313814094	BF	months	months	0.000000	0.002500	0.072256	0.000000
rationalPower1,4,16,1	889	313814094	BF	years	seconds	1.000000	0.000000	1.000000	0.000000
rationalPower1,2,1,1	1428	313814094	BF	subsecond	seconds	0.016949	0.000500	0.215528	0.000000
rationalPower1,2,1,1	1428	313814094	BF	subsecond	minutes	0.000000	0.000500	0.116193	0.000000
rationalPower1,2,1,1	1428	313814094	BF	subsecond	hours	0.000000	0.000000	0.044801	0.000000
rationalPower1,2,1,1	1428	313814094	BF	subsecond	days	0.000000	0.004500	0.017848	0.000000
rationalPower1,2,1,1	1428	313814094	BF	subsecond	months	0.000000	0.000000	0.015032	0.000000
rationalPower1,2,1,1	1428	313814094	BF	subsecond	years	0.000000	0.002000	0.010000	0.000000
rationalPower1,2,1,1	1428	313814094	BF	seconds	seconds	0.078426	0.000500	0.603911	0.000000
rationalPower1,2,1,1	1428	313814094	BF	seconds	minutes	0.000000	0.000500	0.093229	0.000000
rationalPower1,2,1,1	1428	313814094	BF	seconds	hours	0.000000	0.000500	0.038829	0.000000
rationalPower1,2,1,1	1428	313814094	BF	seconds	days	0.000000	0.000500	0.016558	0.000000
rationalPower1,2,1,1	1428	313814094	BF	seconds	months	0.000000	0.000500	0.015021	0.000000
rationalPower1,2,1,1	1428	313814094	BF	seconds	years	0.000000	0.000000	0.010000	0.000000
rationalPower1,2,1,1	1428	313814094	BF	minutes	seconds	0.170641	0.000500	0.971895	0.000000
rationalPower1,2,1,1	1428	313814094	BF	minutes	minutes	0.000000	0.000500	0.324852	0.000000
rationalPower1,2,1,1	1428	313814094	BF	minutes	hours	0.000000	0.000500	0.041408	0.000000
rationalPower1,2,1,1	1428	313814094	BF	minutes	days	0.000000	0.000500	0.018418	0.000000
rationalPower1,2,1,1	1428	313814094	BF	minutes	months	0.000000	0.000500	0.014329	0.000000
rationalPower1,2,1,1	1428	313814094	BF	hours	seconds	0.179808	0.000500	0.997574	0.000000
rationalPower1,2,1,1	1428	313814094	BF	hours	minutes	0.000000	0.000500	0.794588	0.000000
rationalPower1,2,1,1	1428	313814094	BF	hours	hours	0.000000	0.000500	0.134640	0.000000
rationalPower1,2,1,1	1428	313814094	BF	hours	days	0.000000	0.000500	0.021682	0.000000
rationalPower1,2,1,1	1428	313814094	BF	hours	months	0.000000	0.000500	0.013448	0.000000
rationalPower1,2,1,1	1428	313814094	BF	days	seconds	0.171245	0.000500	0.999697	0.000000
rationalPower1,2,1,1	1428	313814094	BF	days	minutes	0.000000	0.000500	0.976801	0.000000
rationalPower1,2,1,1	1428	313814094	BF	days	hours	0.000000	0.000500	0.584306	0.000000
rationalPower1,2,1,1	1428	313814094	BF	days	days	0.000000	0.000500	0.056137	0.000000
rationalPower1,2,1,1	1428	313814094	BF	days	months	0.000000	0.000500	0.014761	0.000000
rationalPower1,2,1,1	1428	313814094	BF	months	seconds	0.177196	0.000500	0.999940	0.000000
rationalPower1,2,1,1	1428	313814094	BF	months	minutes	0.000000	0.000500	0.995888	0.000000
rationalPower1,2,1,1	1428	313814094	BF	months	hours	0.000000	0.000500	0.876420	0.000000
rationalPower1,2,1,1	1428	313814094	BF	months	days	0.000000	0.000500	0.203037	0.000000
rationalPower1,2,1,1	1428	313814094	BF	months	months	0.000000	0.000000	0.031903	0.000000
rationalPower1,2,1,1	1428	313814094	BF	years	seconds	1.000000	0.000000	1.000000	0.000000
rationalPower1,4,32,1	1523	313814094	BF	subsecond	seconds	0.067797	0.000500	0.180019	0.000000
rationalPower1,4,32,1	1523	313814094	BF	subsecond	minutes	0.000000	0.001000	0.051737	0.000000
rationalPower1,4,32,1	1523	313814094	BF	subsecond	hours	0.000000	0.000000	0.023319	0.000000
rationalPower1,4,32,1	1523	313814094	BF	subsecond	days	0.000000	0.001500	0.017258	0.000000
rationalPower1,4,32,1	1523	313814094	BF	subsecond	months	0.000000	0.000000	0.014367	0.000000
