#decay	# windows in store	# elements in stream	query	age class	length class	error:mean	latency:mean	ci-width:mean	ci-miss-rate
rationalPower1,4,32,1	1523	313814094	CMS	subsecond	months	0.000023	0.000727	0.000088	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	subsecond	years	0.000000	0.002000	0.000000	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	seconds	seconds	0.057543	0.000006	0.342616	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	seconds	minutes	0.005891	0.000028	0.022767	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	seconds	hours	0.000688	0.000102	0.003335	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	seconds	days	0.000096	0.000277	0.000472	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	seconds	months	0.000018	0.000431	0.000088	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	seconds	years	0.000000	0.001000	0.000000	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	minutes	seconds	0.270836	0.000003	1.460121	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	minutes	minutes	0.012878	0.000015	0.063311	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	minutes	hours	0.000848	0.000045	0.004003	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	minutes	days	0.000093	0.000215	0.000460	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	minutes	months	0.000018	0.000464	0.000083	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	hours	seconds	0.402212	0.000004	1.876310	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	hours	minutes	0.036035	0.000004	0.174732	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	hours	hours	0.001391	0.000036	0.007552	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	hours	days	0.000099	0.000163	0.000513	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	hours	months	0.000019	0.000486	0.000094	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	days	seconds	0.457998	0.000001	1.922338	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	days	minutes	0.069356	0.000003	0.335987	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	days	hours	0.005772	0.000003	0.026413	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	days	days	0.000216	0.000029	0.001036	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	days	months	0.000023	0.000335	0.000112	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	months	seconds	0.439848	0.000003	1.927151	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	months	minutes	0.076604	0.000002	0.371896	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	months	hours	0.009920	0.000004	0.050845	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	months	days	0.000461	0.000022	0.002463	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	months	months	0.000049	0.000197	0.000235	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	years	seconds	0.000099	0.000000	2.000000	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	subsecond	seconds	0.030096	0.000000	0.142366	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	subsecond	minutes	0.006155	0.000068	0.026870	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	subsecond	hours	0.000939	0.000304	0.003735	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	subsecond	days	0.000086	0.000621	0.000403	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	subsecond	months	0.000018	0.001273	0.000076	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	subsecond	years	0.000000	0.003000	0.000000	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	seconds	seconds	0.087476	0.000008	0.532547	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	seconds	minutes	0.006984	0.000039	0.029011	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	seconds	hours	0.000765	0.000183	0.003601	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	seconds	days	0.000083	0.000507	0.000404	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	seconds	months	0.000015	0.001376	0.000075	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	seconds	years	0.000000	0.002000	0.000000	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	minutes	seconds	0.306791	0.000005	1.570665	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	minutes	minutes	0.014925	0.000020	0.075976	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	minutes	hours	0.000888	0.000132	0.004270	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	minutes	days	0.000080	0.000454	0.000390	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	minutes	months	0.000015	0.001259	0.000068	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	hours	seconds	0.405125	0.000020	1.885191	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	hours	minutes	0.037690	0.000012	0.180725	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	hours	hours	0.001427	0.000087	0.007851	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	hours	days	0.000093	0.000382	0.000448	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	hours	months	0.000014	0.001166	0.000069	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	days	seconds	0.456156	0.000014	1.921831	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	days	minutes	0.065014	0.000016	0.316728	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	days	hours	0.004301	0.000009	0.020873	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	days	days	0.000157	0.000161	0.000767	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	days	months	0.000015	0.000812	0.000079	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	months	seconds	0.440140	0.000002	1.926895	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	months	minutes	0.074778	0.000006	0.367466	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	months	hours	0.009048	0.000008	0.044093	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	months	days	0.000326	0.000044	0.001870	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	months	months	0.000042	0.000485	0.000187	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	years	seconds	0.000101	0.004000	2.000000	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	subsecond	seconds	0.010418	0.000000	0.063137	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	subsecond	minutes	0.004174	0.000051	0.019599	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	subsecond	hours	0.000522	0.002261	0.002552	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	subsecond	days	0.000055	0.001345	0.000311	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	subsecond	months	0.000012	0.003636	0.000051	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	subsecond	years	0.000000	0.003000	0.000000	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	seconds	seconds	0.065144	0.000010	0.382073	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	seconds	minutes	0.005498	0.000031	0.020888	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	seconds	hours	0.000574	0.000175	0.002691	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	seconds	days	0.000060	0.000716	0.000302	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	seconds	months	0.000010	0.001627	0.000051	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	seconds	years	0.000000	0.031000	0.000000	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	minutes	seconds	0.270549	0.000003	1.416487	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	minutes	minutes	0.011882	0.000023	0.057714	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	minutes	hours	0.000680	0.000178	0.003315	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	minutes	days	0.000061	0.000561	0.000305	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	minutes	months	0.000011	0.001698	0.000052	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	hours	seconds	0.393317	0.000002	1.861388	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	hours	minutes	0.028785	0.000007	0.148035	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	hours	hours	0.001266	0.000030	0.006040	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	hours	days	0.000071	0.000472	0.000355	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	hours	months	0.000011	0.001826	0.000054	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	days	seconds	0.454298	0.000004	1.918135	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	days	minutes	0.060415	0.000009	0.295917	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	days	hours	0.003632	0.000012	0.017656	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	days	days	0.000138	0.000147	0.000677	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	days	months	0.000013	0.001235	0.000065	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	months	seconds	0.440137	0.000002	1.925626	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	months	minutes	0.073020	0.000003	0.360201	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	months	hours	0.007028	0.000004	0.035289	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	months	days	0.000257	0.000053	0.001353	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	months	months	0.000029	0.001530	0.000125	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	years	seconds	0.000100	0.000000	2.000000	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	subsecond	seconds	0.006393	0.000017	0.023657	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	subsecond	minutes	0.003633	0.000085	0.015508	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	subsecond	hours	0.000380	0.000870	0.001728	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	subsecond	days	0.000050	0.001345	0.000256	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	subsecond	months	0.000010	0.012000	0.000047	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	subsecond	years	0.000000	0.003000	0.000000	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	seconds	seconds	0.039176	0.000005	0.256423	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	seconds	minutes	0.004018	0.000078	0.014474	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	seconds	hours	0.000469	0.000245	0.002125	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	seconds	days	0.000049	0.000975	0.000255	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	seconds	months	0.000010	0.002428	0.000047	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	seconds	years	0.000000	0.002000	0.000000	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	minutes	seconds	0.216230	0.000003	1.234248	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	minutes	minutes	0.009616	0.000020	0.044364	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	minutes	hours	0.000573	0.000220	0.002610	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	minutes	days	0.000051	0.000891	0.000249	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	minutes	months	0.000009	0.003003	0.000042	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	hours	seconds	0.362831	0.000004	1.788491	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	hours	minutes	0.024315	0.000007	0.125268	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	hours	hours	0.000972	0.000055	0.004990	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	hours	days	0.000056	0.000762	0.000285	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	hours	months	0.000008	0.002174	0.000043	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	days	seconds	0.454831	0.000001	1.915002	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	days	minutes	0.053364	0.000011	0.263553	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	days	hours	0.002773	0.000016	0.013296	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	days	days	0.000102	0.000350	0.000490	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	days	months	0.000010	0.001956	0.000050	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	months	seconds	0.438893	0.000002	1.925459	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	months	minutes	0.069892	0.000003	0.347456	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	months	hours	0.006565	0.000004	0.030869	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	months	days	0.000260	0.000072	0.001172	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	months	months	0.000023	0.001288	0.000119	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	years	seconds	0.000101	0.000000	2.000000	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	subsecond	seconds	0.013039	0.000051	0.037027	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	subsecond	minutes	0.001972	0.001085	0.011570	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	subsecond	hours	0.000401	0.000522	0.001412	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	subsecond	days	0.000038	0.001517	0.000198	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	subsecond	months	0.000011	0.007182	0.000035	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	subsecond	years	0.000000	0.026000	0.000000	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	seconds	seconds	0.029568	0.000014	0.175203	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	seconds	minutes	0.002976	0.000186	0.009917	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	seconds	hours	0.000380	0.000615	0.001593	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	seconds	days	0.000040	0.001898	0.000204	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	seconds	months	0.000008	0.006197	0.000036	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	seconds	years	0.000000	0.007000	0.000000	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	minutes	seconds	0.173373	0.000019	1.043871	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	minutes	minutes	0.007397	0.000060	0.031741	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	minutes	hours	0.000437	0.000536	0.001972	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	minutes	days	0.000039	0.001969	0.000195	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	minutes	months	0.000007	0.005006	0.000035	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	hours	seconds	0.357764	0.000003	1.761410	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	hours	minutes	0.018617	0.000008	0.099476	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	hours	hours	0.000762	0.000161	0.003602	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	hours	days	0.000046	0.001391	0.000223	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	hours	months	0.000007	0.005217	0.000033	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	days	seconds	0.447583	0.000004	1.907112	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	days	minutes	0.047962	0.000004	0.234521	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	days	hours	0.002174	0.000033	0.010860	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	days	days	0.000082	0.000643	0.000411	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	days	months	0.000008	0.003799	0.000040	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	months	seconds	0.439536	0.000003	1.924430	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	months	minutes	0.066538	0.000005	0.332934	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	months	hours	0.005637	0.000008	0.025180	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	months	days	0.000186	0.000216	0.000918	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	months	months	0.000016	0.002121	0.000089	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	years	seconds	0.000101	0.000000	2.000000	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	subsecond	seconds	0.007739	0.000051	0.030538	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	subsecond	minutes	0.001677	0.000288	0.004705	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	subsecond	hours	0.000242	0.001087	0.000977	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	subsecond	days	0.000020	0.003069	0.000149	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	subsecond	months	0.000007	0.014636	0.000029	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	subsecond	years	0.000000	0.010000	0.000000	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	seconds	seconds	0.021914	0.000022	0.126789	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	seconds	minutes	0.002102	0.000216	0.006426	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	seconds	hours	0.000304	0.000794	0.001277	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	seconds	days	0.000029	0.002775	0.000145	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	seconds	months	0.000006	0.008851	0.000028	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	seconds	years	0.000000	0.013000	0.000000	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	minutes	seconds	0.121268	0.000005	0.759179	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	minutes	minutes	0.005432	0.000083	0.021081	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	minutes	hours	0.000372	0.000557	0.001585	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	minutes	days	0.000034	0.002346	0.000160	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	minutes	months	0.000005	0.007928	0.000026	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	hours	seconds	0.324326	0.000003	1.661985	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	hours	minutes	0.017587	0.000015	0.090820	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	hours	hours	0.000679	0.000208	0.003506	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	hours	days	0.000039	0.001861	0.000185	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	hours	months	0.000006	0.007846	0.000028	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	days	seconds	0.451134	0.000003	1.897570	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	days	minutes	0.041265	0.000004	0.203469	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	days	hours	0.001777	0.000042	0.008663	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	days	days	0.000065	0.000989	0.000331	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	days	months	0.000006	0.006103	0.000033	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	months	seconds	0.440204	0.000003	1.921764	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	months	minutes	0.063585	0.000003	0.311686	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	months	hours	0.003725	0.000012	0.019921	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	months	days	0.000152	0.000307	0.000726	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	months	months	0.000013	0.002924	0.000069	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	years	seconds	0.000104	0.000000	2.000000	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	subsecond	seconds	0.014269	0.000000	0.040698	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	subsecond	minutes	0.002297	0.000153	0.009170	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	subsecond	hours	0.000159	0.000913	0.000838	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	subsecond	days	0.000022	0.007207	0.000108	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	subsecond	months	0.000002	0.026818	0.000016	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	subsecond	years	0.000000	0.049000	0.000000	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	seconds	seconds	0.040903	0.000009	0.249139	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	seconds	minutes	0.002836	0.000212	0.009253	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	seconds	hours	0.000292	0.001380	0.001186	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	seconds	days	0.000025	0.007131	0.000118	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	seconds	months	0.000003	0.026277	0.000016	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	seconds	years	0.000000	0.037000	0.000000	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	minutes	seconds	0.148713	0.000015	0.907832	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	minutes	minutes	0.006559	0.000070	0.026814	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	minutes	hours	0.000334	0.000758	0.001437	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	minutes	days	0.000023	0.007652	0.000111	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	minutes	months	0.000003	0.024473	0.000015	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	hours	seconds	0.297842	0.000004	1.580587	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	hours	minutes	0.014695	0.000043	0.073579	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	hours	hours	0.000555	0.000456	0.002701	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	hours	days	0.000026	0.006085	0.000131	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	hours	months	0.000003	0.025067	0.000015	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	days	seconds	0.436177	0.000002	1.869613	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	days	minutes	0.033114	0.000023	0.158171	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	days	hours	0.001276	0.000126	0.006047	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	days	days	0.000048	0.003732	0.000236	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	days	months	0.000004	0.025730	0.000019	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	months	seconds	0.433524	0.000034	1.913263	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	months	minutes	0.048645	0.000080	0.240495	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	months	hours	0.001919	0.000115	0.010756	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	months	days	0.000084	0.001470	0.000393	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	months	months	0.000008	0.019197	0.000037	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	years	seconds	0.000102	0.000000	2.000000	0.000000
rationalPower1,1,2,1	51265	313814094	CMS	subsecond	seconds	0.005081	0.000034	0.026126	0.000000
rationalPower1,1,2,1	51265	313814094	CMS	subsecond	minutes	0.001793	0.000153	0.005118	0.000000
rationalPower1,1,2,1	51265	313814094	CMS	subsecond	hours	0.000168	0.000565	0.000560	0.000000
rationalPower1,1,2,1	51265	313814094	CMS	subsecond	days	0.000021	0.008793	0.000100	0.000000
