#decay	# windows in store	# elements in stream	query	age class	length class	error:mean	latency:mean	ci-width:mean	ci-miss-rate
rationalPower1,1,2,1	51265	313814094	CMS	subsecond	months	0.000002	0.036182	0.000011	0.000000
rationalPower1,1,2,1	51265	313814094	CMS	subsecond	years	0.000000	0.041000	0.000000	0.000000
rationalPower1,1,2,1	51265	313814094	CMS	seconds	seconds	0.026252	0.000016	0.168711	0.000000
rationalPower1,1,2,1	51265	313814094	CMS	seconds	minutes	0.002287	0.000228	0.007344	0.000000
rationalPower1,1,2,1	51265	313814094	CMS	seconds	hours	0.000234	0.001744	0.000881	0.000000
rationalPower1,1,2,1	51265	313814094	CMS	seconds	days	0.000018	0.009543	0.000087	0.000000
rationalPower1,1,2,1	51265	313814094	CMS	seconds	months	0.000002	0.036357	0.000012	0.000000
rationalPower1,1,2,1	51265	313814094	CMS	seconds	years	0.000000	0.055000	0.000000	0.000000
rationalPower1,1,2,1	51265	313814094	CMS	minutes	seconds	0.121204	0.000006	0.766347	0.000000
rationalPower1,1,2,1	51265	313814094	CMS	minutes	minutes	0.005177	0.000132	0.020052	0.000000
rationalPower1,1,2,1	51265	313814094	CMS	minutes	hours	0.000270	0.001151	0.001095	0.000000
rationalPower1,1,2,1	51265	313814094	CMS	minutes	days	0.000019	0.009029	0.000090	0.000000
rationalPower1,1,2,1	51265	313814094	CMS	minutes	months	0.000003	0.037982	0.000012	0.000000
rationalPower1,1,2,1	51265	313814094	CMS	hours	seconds	0.275379	0.000004	1.476575	0.000000
rationalPower1,1,2,1	51265	313814094	CMS	hours	minutes	0.012389	0.000152	0.059770	0.000000
rationalPower1,1,2,1	51265	313814094	CMS	hours	hours	0.000401	0.000733	0.002061	0.000000
rationalPower1,1,2,1	51265	313814094	CMS	hours	days	0.000022	0.008520	0.000109	0.000000
rationalPower1,1,2,1	51265	313814094	CMS	hours	months	0.000003	0.037972	0.000013	0.000000
rationalPower1,1,2,1	51265	313814094	CMS	days	seconds	0.424208	0.000051	1.841413	0.000000
rationalPower1,1,2,1	51265	313814094	CMS	days	minutes	0.028841	0.000030	0.136928	0.000000
rationalPower1,1,2,1	51265	313814094	CMS	days	hours	0.001009	0.000151	0.005004	0.000000
rationalPower1,1,2,1	51265	313814094	CMS	days	days	0.000039	0.004656	0.000189	0.000000
rationalPower1,1,2,1	51265	313814094	CMS	days	months	0.000003	0.028276	0.000016	0.000000
rationalPower1,1,2,1	51265	313814094	CMS	months	seconds	0.430293	0.000002	1.908039	0.000000
rationalPower1,1,2,1	51265	313814094	CMS	months	minutes	0.040419	0.000003	0.208371	0.000000
rationalPower1,1,2,1	51265	313814094	CMS	months	hours	0.001813	0.000051	0.008652	0.000000
rationalPower1,1,2,1	51265	313814094	CMS	months	days	0.000070	0.002047	0.000315	0.000000
rationalPower1,1,2,1	51265	313814094	CMS	months	months	0.000006	0.017045	0.000029	0.000000
rationalPower1,1,2,1	51265	313814094	CMS	years	seconds	0.000118	0.000000	2.000000	0.000000
rationalPower1,1,4,1	72711	313814094	CMS	subsecond	seconds	0.007069	0.000203	0.022783	0.000000
rationalPower1,1,4,1	72711	313814094	CMS	subsecond	minutes	0.001513	0.000458	0.004056	0.000000
rationalPower1,1,4,1	72711	313814094	CMS	subsecond	hours	0.000116	0.001522	0.000510	0.000000
rationalPower1,1,4,1	72711	313814094	CMS	subsecond	days	0.000018	0.017862	0.000062	0.000000
rationalPower1,1,4,1	72711	313814094	CMS	subsecond	months	0.000002	0.075364	0.000010	0.000000
rationalPower1,1,4,1	72711	313814094	CMS	subsecond	years	0.000000	0.092000	0.000000	0.000000
rationalPower1,1,4,1	72711	313814094	CMS	seconds	seconds	0.022421	0.000034	0.138287	0.000000
rationalPower1,1,4,1	72711	313814094	CMS	seconds	minutes	0.001632	0.000938	0.004817	0.000000
rationalPower1,1,4,1	72711	313814094	CMS	seconds	hours	0.000189	0.003679	0.000699	0.000000
rationalPower1,1,4,1	72711	313814094	CMS	seconds	days	0.000015	0.013332	0.000072	0.000000
rationalPower1,1,4,1	72711	313814094	CMS	seconds	months	0.000002	0.055143	0.000009	0.000000
rationalPower1,1,4,1	72711	313814094	CMS	seconds	years	0.000000	0.106000	0.000000	0.000000
rationalPower1,1,4,1	72711	313814094	CMS	minutes	seconds	0.089580	0.000007	0.575152	0.000000
rationalPower1,1,4,1	72711	313814094	CMS	minutes	minutes	0.004162	0.000761	0.015061	0.000000
rationalPower1,1,4,1	72711	313814094	CMS	minutes	hours	0.000225	0.006553	0.000855	0.000000
rationalPower1,1,4,1	72711	313814094	CMS	minutes	days	0.000016	0.018088	0.000074	0.000000
rationalPower1,1,4,1	72711	313814094	CMS	minutes	months	0.000002	0.061230	0.000010	0.000000
rationalPower1,1,4,1	72711	313814094	CMS	hours	seconds	0.249586	0.000029	1.374785	0.000000
rationalPower1,1,4,1	72711	313814094	CMS	hours	minutes	0.010355	0.000080	0.049415	0.000000
rationalPower1,1,4,1	72711	313814094	CMS	hours	hours	0.000365	0.008970	0.001652	0.000000
rationalPower1,1,4,1	72711	313814094	CMS	hours	days	0.000019	0.046316	0.000090	0.000000
rationalPower1,1,4,1	72711	313814094	CMS	hours	months	0.000002	0.080178	0.000011	0.000000
rationalPower1,1,4,1	72711	313814094	CMS	days	seconds	0.405959	0.000006	1.799857	0.000000
rationalPower1,1,4,1	72711	313814094	CMS	days	minutes	0.023651	0.000054	0.116827	0.000000
rationalPower1,1,4,1	72711	313814094	CMS	days	hours	0.000859	0.000171	0.004068	0.000000
rationalPower1,1,4,1	72711	313814094	CMS	days	days	0.000031	0.008674	0.000154	0.000000
rationalPower1,1,4,1	72711	313814094	CMS	days	months	0.000003	0.054251	0.000013	0.000000
rationalPower1,1,4,1	72711	313814094	CMS	months	seconds	0.427182	0.000006	1.892895	0.000000
rationalPower1,1,4,1	72711	313814094	CMS	months	minutes	0.032755	0.000012	0.181488	0.000000
rationalPower1,1,4,1	72711	313814094	CMS	months	hours	0.001543	0.000071	0.007285	0.000000
rationalPower1,1,4,1	72711	313814094	CMS	months	days	0.000055	0.010364	0.000257	0.000000
rationalPower1,1,4,1	72711	313814094	CMS	months	months	0.000004	0.159697	0.000023	0.000000
rationalPower1,1,4,1	72711	313814094	CMS	years	seconds	0.000115	0.000000	2.000000	0.000000
rationalPower1,1,8,1	102483	313814094	CMS	subsecond	seconds	0.007169	0.000102	0.032944	0.000000
rationalPower1,1,8,1	102483	313814094	CMS	subsecond	minutes	0.000918	0.001322	0.002435	0.000000
rationalPower1,1,8,1	102483	313814094	CMS	subsecond	hours	0.000113	0.003174	0.000340	0.000000
rationalPower1,1,8,1	102483	313814094	CMS	subsecond	days	0.000014	0.024586	0.000059	0.000000
rationalPower1,1,8,1	102483	313814094	CMS	subsecond	months	0.000001	0.122000	0.000008	0.000000
rationalPower1,1,8,1	102483	313814094	CMS	subsecond	years	0.000000	0.103000	0.000000	0.000000
rationalPower1,1,8,1	102483	313814094	CMS	seconds	seconds	0.015668	0.000017	0.091656	0.000000
rationalPower1,1,8,1	102483	313814094	CMS	seconds	minutes	0.001330	0.000423	0.003644	0.000000
rationalPower1,1,8,1	102483	313814094	CMS	seconds	hours	0.000152	0.003634	0.000501	0.000000
rationalPower1,1,8,1	102483	313814094	CMS	seconds	days	0.000014	0.018556	0.000061	0.000000
rationalPower1,1,8,1	102483	313814094	CMS	seconds	months	0.000002	0.084525	0.000009	0.000000
rationalPower1,1,8,1	102483	313814094	CMS	seconds	years	0.000000	0.162000	0.000000	0.000000
rationalPower1,1,8,1	102483	313814094	CMS	minutes	seconds	0.071347	0.000006	0.468402	0.000000
rationalPower1,1,8,1	102483	313814094	CMS	minutes	minutes	0.003208	0.000215	0.010837	0.000000
rationalPower1,1,8,1	102483	313814094	CMS	minutes	hours	0.000180	0.003405	0.000637	0.000000
rationalPower1,1,8,1	102483	313814094	CMS	minutes	days	0.000013	0.021191	0.000060	0.000000
rationalPower1,1,8,1	102483	313814094	CMS	minutes	months	0.000002	0.078243	0.000009	0.000000
rationalPower1,1,8,1	102483	313814094	CMS	hours	seconds	0.214389	0.000049	1.206320	0.000000
rationalPower1,1,8,1	102483	313814094	CMS	hours	minutes	0.008653	0.000052	0.038466	0.000000
rationalPower1,1,8,1	102483	313814094	CMS	hours	hours	0.000288	0.002331	0.001372	0.000000
rationalPower1,1,8,1	102483	313814094	CMS	hours	days	0.000016	0.021775	0.000076	0.000000
rationalPower1,1,8,1	102483	313814094	CMS	hours	months	0.000002	0.077115	0.000009	0.000000
rationalPower1,1,8,1	102483	313814094	CMS	days	seconds	0.384341	0.000114	1.753978	0.000000
rationalPower1,1,8,1	102483	313814094	CMS	days	minutes	0.022717	0.000079	0.101840	0.000000
rationalPower1,1,8,1	102483	313814094	CMS	days	hours	0.000748	0.000486	0.003531	0.000000
rationalPower1,1,8,1	102483	313814094	CMS	days	days	0.000029	0.011361	0.000134	0.000000
rationalPower1,1,8,1	102483	313814094	CMS	days	months	0.000002	0.063053	0.000011	0.000000
rationalPower1,1,8,1	102483	313814094	CMS	months	seconds	0.418637	0.000054	1.875412	0.000000
rationalPower1,1,8,1	102483	313814094	CMS	months	minutes	0.031541	0.000005	0.158831	0.000000
rationalPower1,1,8,1	102483	313814094	CMS	months	hours	0.001435	0.000063	0.006207	0.000000
rationalPower1,1,8,1	102483	313814094	CMS	months	days	0.000042	0.003605	0.000217	0.000000
rationalPower1,1,8,1	102483	313814094	CMS	months	months	0.000004	0.032152	0.000020	0.000000
rationalPower1,1,8,1	102483	313814094	CMS	years	seconds	0.000109	0.000000	2.000000	0.000000
rationalPower1,1,16,1	145353	313814094	CMS	subsecond	seconds	0.006942	0.000068	0.024381	0.000000
rationalPower1,1,16,1	145353	313814094	CMS	subsecond	minutes	0.000574	0.000949	0.001485	0.000000
rationalPower1,1,16,1	145353	313814094	CMS	subsecond	hours	0.000096	0.008304	0.000255	0.000000
rationalPower1,1,16,1	145353	313814094	CMS	subsecond	days	0.000015	0.041034	0.000038	0.000000
rationalPower1,1,16,1	145353	313814094	CMS	subsecond	months	0.000002	0.138727	0.000008	0.000000
rationalPower1,1,16,1	145353	313814094	CMS	subsecond	years	0.000000	0.206000	0.000000	0.000000
rationalPower1,1,16,1	145353	313814094	CMS	seconds	seconds	0.012504	0.000029	0.072414	0.000000
rationalPower1,1,16,1	145353	313814094	CMS	seconds	minutes	0.000970	0.000842	0.002540	0.000000
rationalPower1,1,16,1	145353	313814094	CMS	seconds	hours	0.000130	0.006363	0.000409	0.000000
rationalPower1,1,16,1	145353	313814094	CMS	seconds	days	0.000011	0.043789	0.000048	0.000000
rationalPower1,1,16,1	145353	313814094	CMS	seconds	months	0.000002	0.139698	0.000008	0.000000
rationalPower1,1,16,1	145353	313814094	CMS	seconds	years	0.000000	0.207000	0.000000	0.000000
rationalPower1,1,16,1	145353	313814094	CMS	minutes	seconds	0.057043	0.000010	0.349900	0.000000
rationalPower1,1,16,1	145353	313814094	CMS	minutes	minutes	0.002552	0.000471	0.008727	0.000000
rationalPower1,1,16,1	145353	313814094	CMS	minutes	hours	0.000151	0.005549	0.000503	0.000000
rationalPower1,1,16,1	145353	313814094	CMS	minutes	days	0.000012	0.036455	0.000048	0.000000
rationalPower1,1,16,1	145353	313814094	CMS	minutes	months	0.000001	0.138459	0.000007	0.000000
rationalPower1,1,16,1	145353	313814094	CMS	hours	seconds	0.179276	0.000004	1.056495	0.000000
rationalPower1,1,16,1	145353	313814094	CMS	hours	minutes	0.007181	0.000147	0.032229	0.000000
rationalPower1,1,16,1	145353	313814094	CMS	hours	hours	0.000253	0.002957	0.001090	0.000000
rationalPower1,1,16,1	145353	313814094	CMS	hours	days	0.000014	0.044630	0.000062	0.000000
rationalPower1,1,16,1	145353	313814094	CMS	hours	months	0.000002	0.228889	0.000008	0.000000
rationalPower1,1,16,1	145353	313814094	CMS	days	seconds	0.363369	0.000003	1.657195	0.000000
rationalPower1,1,16,1	145353	313814094	CMS	days	minutes	0.017315	0.000015	0.085917	0.000000
rationalPower1,1,16,1	145353	313814094	CMS	days	hours	0.000603	0.000834	0.002923	0.000000
rationalPower1,1,16,1	145353	313814094	CMS	days	days	0.000023	0.017216	0.000112	0.000000
rationalPower1,1,16,1	145353	313814094	CMS	days	months	0.000002	0.097608	0.000010	0.000000
rationalPower1,1,16,1	145353	313814094	CMS	months	seconds	0.402704	0.000003	1.859951	0.000000
rationalPower1,1,16,1	145353	313814094	CMS	months	minutes	0.028483	0.000008	0.148535	0.000000
rationalPower1,1,16,1	145353	313814094	CMS	months	hours	0.001099	0.000146	0.005520	0.000000
rationalPower1,1,16,1	145353	313814094	CMS	months	days	0.000039	0.006232	0.000197	0.000000
rationalPower1,1,16,1	145353	313814094	CMS	months	months	0.000004	0.048652	0.000019	0.000000
rationalPower1,1,16,1	145353	313814094	CMS	years	seconds	0.000106	0.000000	2.000000	0.000000
rationalPower1,1,32,1	204829	313814094	CMS	subsecond	seconds	0.005604	0.000237	0.023743	0.000000
rationalPower1,1,32,1	204829	313814094	CMS	subsecond	minutes	0.000527	0.000610	0.001330	0.000000
rationalPower1,1,32,1	204829	313814094	CMS	subsecond	hours	0.000079	0.017913	0.000188	0.000000
rationalPower1,1,32,1	204829	313814094	CMS	subsecond	days	0.000010	0.050000	0.000029	0.000000
rationalPower1,1,32,1	204829	313814094	CMS	subsecond	months	0.000001	0.177909	0.000006	0.000000
rationalPower1,1,32,1	204829	313814094	CMS	subsecond	years	0.000000	0.474000	0.000000	0.000000
rationalPower1,1,32,1	204829	313814094	CMS	seconds	seconds	0.008131	0.000097	0.052703	0.000000
rationalPower1,1,32,1	204829	313814094	CMS	seconds	minutes	0.000711	0.001417	0.001814	0.000000
rationalPower1,1,32,1	204829	313814094	CMS	seconds	hours	0.000098	0.008463	0.000294	0.000000
rationalPower1,1,32,1	204829	313814094	CMS	seconds	days	0.000009	0.046106	0.000036	0.000000
rationalPower1,1,32,1	204829	313814094	CMS	seconds	months	0.000001	0.156394	0.000005	0.000000
rationalPower1,1,32,1	204829	313814094	CMS	seconds	years	0.000000	0.234000	0.000000	0.000000
rationalPower1,1,32,1	204829	313814094	CMS	minutes	seconds	0.042345	0.000011	0.273199	0.000000
rationalPower1,1,32,1	204829	313814094	CMS	minutes	minutes	0.001872	0.000575	0.005981	0.000000
rationalPower1,1,32,1	204829	313814094	CMS	minutes	hours	0.000116	0.007289	0.000358	0.000000
rationalPower1,1,32,1	204829	313814094	CMS	minutes	days	0.000009	0.037392	0.000037	0.000000
rationalPower1,1,32,1	204829	313814094	CMS	minutes	months	0.000001	0.154492	0.000006	0.000000
rationalPower1,1,32,1	204829	313814094	CMS	hours	seconds	0.141881	0.000004	0.841085	0.000000
rationalPower1,1,32,1	204829	313814094	CMS	hours	minutes	0.005258	0.000413	0.021225	0.000000
rationalPower1,1,32,1	204829	313814094	CMS	hours	hours	0.000171	0.003904	0.000709	0.000000
rationalPower1,1,32,1	204829	313814094	CMS	hours	days	0.000011	0.042069	0.000048	0.000000
rationalPower1,1,32,1	204829	313814094	CMS	hours	months	0.000001	0.148700	0.000006	0.000000
rationalPower1,1,32,1	204829	313814094	CMS	days	seconds	0.325711	0.000002	1.597696	0.000000
rationalPower1,1,32,1	204829	313814094	CMS	days	minutes	0.016036	0.000151	0.070483	0.000000
rationalPower1,1,32,1	204829	313814094	CMS	days	hours	0.000481	0.000678	0.002248	0.000000
rationalPower1,1,32,1	204829	313814094	CMS	days	days	0.000017	0.019372	0.000085	0.000000
rationalPower1,1,32,1	204829	313814094	CMS	days	months	0.000002	0.119288	0.000008	0.000000
rationalPower1,1,32,1	204829	313814094	CMS	months	seconds	0.401875	0.000003	1.834735	0.000000
rationalPower1,1,32,1	204829	313814094	CMS	months	minutes	0.024112	0.000005	0.124327	0.000000
rationalPower1,1,32,1	204829	313814094	CMS	months	hours	0.000833	0.000091	0.004324	0.000000
rationalPower1,1,32,1	204829	313814094	CMS	months	days	0.000034	0.009006	0.000157	0.000000
rationalPower1,1,32,1	204829	313814094	CMS	months	months	0.000002	0.069545	0.000014	0.000000
rationalPower1,1,32,1	204829	313814094	CMS	years	seconds	0.000103	0.000000	2.000000	0.000000
rationalPower1,1,64,1	290491	313814094	CMS	subsecond	seconds	0.004697	0.000085	0.023730	0.000000
rationalPower1,1,64,1	290491	313814094	CMS	subsecond	minutes	0.000310	0.002797	0.000699	0.000000
rationalPower1,1,64,1	290491	313814094	CMS	subsecond	hours	0.000029	0.017043	0.000123	0.000000
rationalPower1,1,64,1	290491	313814094	CMS	subsecond	days	0.000011	0.075793	0.000024	0.000000
rationalPower1,1,64,1	290491	313814094	CMS	subsecond	months	0.000001	0.265455	0.000005	0.000000
rationalPower1,1,64,1	290491	313814094	CMS	subsecond	years	0.000000	0.419000	0.000000	0.000000
rationalPower1,1,64,1	290491	313814094	CMS	seconds	seconds	0.006967	0.000058	0.046022	0.000000
rationalPower1,1,64,1	290491	313814094	CMS	seconds	minutes	0.000513	0.001551	0.001362	0.000000
rationalPower1,1,64,1	290491	313814094	CMS	seconds	hours	0.000083	0.014611	0.000229	0.000000
rationalPower1,1,64,1	290491	313814094	CMS	seconds	days	0.000007	0.073835	0.000028	0.000000
rationalPower1,1,64,1	290491	313814094	CMS	seconds	months	0.000001	0.237137	0.000004	0.000000
rationalPower1,1,64,1	290491	313814094	CMS	seconds	years	0.000000	0.440000	0.000000	0.000000
rationalPower1,1,64,1	290491	313814094	CMS	minutes	seconds	0.032265	0.000016	0.192982	0.000000
rationalPower1,1,64,1	290491	313814094	CMS	minutes	minutes	0.001329	0.000847	0.004307	0.000000
rationalPower1,1,64,1	290491	313814094	CMS	minutes	hours	0.000093	0.012887	0.000268	0.000000
rationalPower1,1,64,1	290491	313814094	CMS	minutes	days	0.000008	0.067037	0.000029	0.000000
rationalPower1,1,64,1	290491	313814094	CMS	minutes	months	0.000001	0.227581	0.000005	0.000000
rationalPower1,1,64,1	290491	313814094	CMS	hours	seconds	0.119122	0.000007	0.729167	0.000000
rationalPower1,1,64,1	290491	313814094	CMS	hours	minutes	0.005009	0.000245	0.018354	0.000000
rationalPower1,1,64,1	290491	313814094	CMS	hours	hours	0.000162	0.007155	0.000589	0.000000
rationalPower1,1,64,1	290491	313814094	CMS	hours	days	0.000009	0.062657	0.000036	0.000000
rationalPower1,1,64,1	290491	313814094	CMS	hours	months	0.000001	0.240304	0.000006	0.000000
rationalPower1,1,64,1	290491	313814094	CMS	days	seconds	0.293371	0.000009	1.490674	0.000000
rationalPower1,1,64,1	290491	313814094	CMS	days	minutes	0.012687	0.000036	0.059387	0.000000
rationalPower1,1,64,1	290491	313814094	CMS	days	hours	0.000450	0.001144	0.001914	0.000000
rationalPower1,1,64,1	290491	313814094	CMS	days	days	0.000016	0.031046	0.000072	0.000000
rationalPower1,1,64,1	290491	313814094	CMS	days	months	0.000001	0.182918	0.000007	0.000000
rationalPower1,1,64,1	290491	313814094	CMS	months	seconds	0.378359	0.000002	1.761701	0.000000
rationalPower1,1,64,1	290491	313814094	CMS	months	minutes	0.018140	0.000011	0.109153	0.000000
rationalPower1,1,64,1	290491	313814094	CMS	months	hours	0.000815	0.000360	0.003785	0.000000
rationalPower1,1,64,1	290491	313814094	CMS	months	days	0.000026	0.011784	0.000136	0.000000
rationalPower1,1,64,1	290491	313814094	CMS	months	months	0.000002	0.104455	0.000013	0.000000
rationalPower1,1,64,1	290491	313814094	CMS	years	seconds	0.000115	0.000000	2.000000	0.000000
rationalPower1,1,128,1	409466	313814094	CMS	subsecond	seconds	0.002338	0.000203	0.017948	0.000000
rationalPower1,1,128,1	409466	313814094	CMS	subsecond	minutes	0.000238	0.002763	0.000604	0.000000
rationalPower1,1,128,1	409466	313814094	CMS	subsecond	hours	0.000072	0.057087	0.000114	0.000000
rationalPower1,1,128,1	409466	313814094	CMS	subsecond	days	0.000007	0.151345	0.000019	0.000000
rationalPower1,1,128,1	409466	313814094	CMS	subsecond	months	0.000001	0.464000	0.000004	0.000000
rationalPower1,1,128,1	409466	313814094	CMS	subsecond	years	0.000000	1.325000	0.000000	0.000000
rationalPower1,1,128,1	409466	313814094	CMS	seconds	seconds	0.005638	0.000319	0.033560	0.000000
rationalPower1,1,128,1	409466	313814094	CMS	seconds	minutes	0.000418	0.003242	0.001078	0.000000
rationalPower1,1,128,1	409466	313814094	CMS	seconds	hours	0.000054	0.015795	0.000161	0.000000
rationalPower1,1,128,1	409466	313814094	CMS	seconds	days	0.000006	0.087838	0.000021	0.000000
rationalPower1,1,128,1	409466	313814094	CMS	seconds	months	0.000001	0.301810	0.000004	0.000000
rationalPower1,1,128,1	409466	313814094	CMS	seconds	years	0.000000	1.305000	0.000000	0.000000
rationalPower1,1,128,1	409466	313814094	CMS	minutes	seconds	0.025441	0.000020	0.148804	0.000000
rationalPower1,1,128,1	409466	313814094	CMS	minutes	minutes	0.001032	0.001599	0.002975	0.000000
rationalPower1,1,128,1	409466	313814094	CMS	minutes	hours	0.000071	0.014503	0.000201	0.000000
rationalPower1,1,128,1	409466	313814094	CMS	minutes	days	0.000006	0.083191	0.000022	0.000000
rationalPower1,1,128,1	409466	313814094	CMS	minutes	months	0.000001	0.326188	0.000004	0.000000
rationalPower1,1,128,1	409466	313814094	CMS	hours	seconds	0.090309	0.000015	0.535248	0.000000
rationalPower1,1,128,1	409466	313814094	CMS	hours	minutes	0.003473	0.000965	0.012665	0.000000
rationalPower1,1,128,1	409466	313814094	CMS	hours	hours	0.000128	0.013728	0.000424	0.000000
rationalPower1,1,128,1	409466	313814094	CMS	hours	days	0.000007	0.074093	0.000028	0.000000
rationalPower1,1,128,1	409466	313814094	CMS	hours	months	0.000001	0.344395	0.000004	0.000000
rationalPower1,1,128,1	409466	313814094	CMS	days	seconds	0.255397	0.000009	1.330752	0.000000
rationalPower1,1,128,1	409466	313814094	CMS	days	minutes	0.010852	0.000046	0.049473	0.000000
rationalPower1,1,128,1	409466	313814094	CMS	days	hours	0.000370	0.001772	0.001613	0.000000
rationalPower1,1,128,1	409466	313814094	CMS	days	days	0.000014	0.039001	0.000060	0.000000
rationalPower1,1,128,1	409466	313814094	CMS	days	months	0.000001	0.245558	0.000005	0.000000
rationalPower1,1,128,1	409466	313814094	CMS	months	seconds	0.357191	0.000003	1.728844	0.000000
rationalPower1,1,128,1	409466	313814094	CMS	months	minutes	0.017446	0.000015	0.098896	0.000000
rationalPower1,1,128,1	409466	313814094	CMS	months	hours	0.000707	0.000375	0.003485	0.000000
rationalPower1,1,128,1	409466	313814094	CMS	months	days	0.000023	0.015812	0.000120	0.000000
rationalPower1,1,128,1	409466	313814094	CMS	months	months	0.000003	0.145636	0.000012	0.000000
rationalPower1,1,128,1	409466	313814094	CMS	years	seconds	0.000093	0.000000	2.000000	0.000000
