#decay	# windows in store	# elements in stream	query	age class	length class	error:p99	latency:p99	ci-width:p99	ci-miss-rate
exponential2	43	313814094	CMS	subsecond	seconds	0.767979	0.019999	1.999900	0.000000
exponential2	43	313814094	CMS	subsecond	minutes	0.164390	0.009000	0.816992	0.000000
exponential2	43	313814094	CMS	subsecond	hours	0.011958	0.075996	0.069634	0.000000
exponential2	43	313814094	CMS	subsecond	days	0.003951	0.005000	0.011219	0.000000
exponential2	43	313814094	CMS	subsecond	months	0.000327	0.077996	0.002067	0.000000
exponential2	43	313814094	CMS	subsecond	years	0.000000	0.081000	0.000000	0.000000
exponential2	43	313814094	CMS	seconds	seconds	1.259142	0.003500	1.999900	0.000000
exponential2	43	313814094	CMS	seconds	minutes	0.134246	0.004494	0.589361	0.000000
exponential2	43	313814094	CMS	seconds	hours	0.021401	0.004500	0.071976	0.000000
exponential2	43	313814094	CMS	seconds	days	0.004381	0.005500	0.011230	0.000000
exponential2	43	313814094	CMS	seconds	months	0.001225	0.008497	0.002071	0.000000
exponential2	43	313814094	CMS	seconds	years	0.000000	0.000000	0.000000	0.000000
exponential2	43	313814094	CMS	minutes	seconds	2.783277	0.003500	1.999925	0.000000
exponential2	43	313814094	CMS	minutes	minutes	0.367210	0.004500	1.536022	0.000000
exponential2	43	313814094	CMS	minutes	hours	0.025795	0.004500	0.083019	0.000000
exponential2	43	313814094	CMS	minutes	days	0.004707	0.003500	0.011468	0.000000
exponential2	43	313814094	CMS	minutes	months	0.000986	0.014998	0.002071	0.000000
exponential2	43	313814094	CMS	hours	seconds	2.613078	0.010495	1.999977	0.000000
exponential2	43	313814094	CMS	hours	minutes	0.447439	0.006498	1.599802	0.000000
exponential2	43	313814094	CMS	hours	hours	0.056081	0.008500	0.193619	0.000000
exponential2	43	313814094	CMS	hours	days	0.005484	0.008497	0.019243	0.000000
exponential2	43	313814094	CMS	hours	months	0.000987	0.036499	0.002059	0.000000
exponential2	43	313814094	CMS	days	seconds	2.727605	0.008494	1.999981	0.000000
exponential2	43	313814094	CMS	days	minutes	0.432717	0.008496	1.609649	0.000000
exponential2	43	313814094	CMS	days	hours	0.088360	0.007497	0.205893	0.000000
exponential2	43	313814094	CMS	days	days	0.012413	0.006496	0.039824	0.000000
exponential2	43	313814094	CMS	days	months	0.001360	0.017997	0.003489	0.000000
exponential2	43	313814094	CMS	months	seconds	2.887857	0.014996	1.999981	0.000000
exponential2	43	313814094	CMS	months	minutes	0.440601	0.011496	1.609472	0.000000
exponential2	43	313814094	CMS	months	hours	0.083047	0.069999	0.206243	0.000000
exponential2	43	313814094	CMS	months	days	0.014507	0.079499	0.041921	0.000000
exponential2	43	313814094	CMS	months	months	0.004518	0.078996	0.006903	0.000000
exponential2	43	313814094	CMS	years	seconds	0.000100	0.000000	2.000000	0.000000
rationalPower1,4,1,1	107	313814094	CMS	subsecond	seconds	0.883259	0.001000	1.999900	0.000000
rationalPower1,4,1,1	107	313814094	CMS	subsecond	minutes	0.190753	0.001000	0.304730	0.000000
rationalPower1,4,1,1	107	313814094	CMS	subsecond	hours	0.013243	0.003000	0.050169	0.000000
rationalPower1,4,1,1	107	313814094	CMS	subsecond	days	0.001719	0.002000	0.006418	0.000000
rationalPower1,4,1,1	107	313814094	CMS	subsecond	months	0.000216	0.000000	0.000979	0.000000
rationalPower1,4,1,1	107	313814094	CMS	subsecond	years	0.000000	0.001000	0.000000	0.000000
rationalPower1,4,1,1	107	313814094	CMS	seconds	seconds	1.310245	0.001500	1.999900	0.000000
rationalPower1,4,1,1	107	313814094	CMS	seconds	minutes	0.120583	0.001500	0.568007	0.000000
rationalPower1,4,1,1	107	313814094	CMS	seconds	hours	0.011178	0.001500	0.049446	0.000000
rationalPower1,4,1,1	107	313814094	CMS	seconds	days	0.002203	0.001500	0.006442	0.000000
rationalPower1,4,1,1	107	313814094	CMS	seconds	months	0.000621	0.001500	0.000982	0.000000
rationalPower1,4,1,1	107	313814094	CMS	seconds	years	0.000000	0.000000	0.000000	0.000000
rationalPower1,4,1,1	107	313814094	CMS	minutes	seconds	2.656616	0.001500	1.999920	0.000000
rationalPower1,4,1,1	107	313814094	CMS	minutes	minutes	0.367586	0.001500	1.500693	0.000000
rationalPower1,4,1,1	107	313814094	CMS	minutes	hours	0.019579	0.001500	0.073119	0.000000
rationalPower1,4,1,1	107	313814094	CMS	minutes	days	0.001721	0.001500	0.005279	0.000000
rationalPower1,4,1,1	107	313814094	CMS	minutes	months	0.000398	0.001500	0.000990	0.000000
rationalPower1,4,1,1	107	313814094	CMS	hours	seconds	2.700180	0.001500	1.999974	0.000000
rationalPower1,4,1,1	107	313814094	CMS	hours	minutes	0.447852	0.001500	1.596808	0.000000
rationalPower1,4,1,1	107	313814094	CMS	hours	hours	0.055059	0.002000	0.176459	0.000000
rationalPower1,4,1,1	107	313814094	CMS	hours	days	0.003655	0.001500	0.012116	0.000000
rationalPower1,4,1,1	107	313814094	CMS	hours	months	0.000608	0.001500	0.001009	0.000000
rationalPower1,4,1,1	107	313814094	CMS	days	seconds	2.720217	0.001500	1.999980	0.000000
rationalPower1,4,1,1	107	313814094	CMS	days	minutes	0.434590	0.001500	1.606335	0.000000
rationalPower1,4,1,1	107	313814094	CMS	days	hours	0.095955	0.001500	0.203915	0.000000
rationalPower1,4,1,1	107	313814094	CMS	days	days	0.009547	0.001500	0.030192	0.000000
rationalPower1,4,1,1	107	313814094	CMS	days	months	0.000479	0.001500	0.001646	0.000000
rationalPower1,4,1,1	107	313814094	CMS	months	seconds	2.891225	0.001000	1.999981	0.000000
rationalPower1,4,1,1	107	313814094	CMS	months	minutes	0.443122	0.001500	1.609353	0.000000
rationalPower1,4,1,1	107	313814094	CMS	months	hours	0.085352	0.002000	0.205883	0.000000
rationalPower1,4,1,1	107	313814094	CMS	months	days	0.016496	0.001500	0.040735	0.000000
rationalPower1,4,1,1	107	313814094	CMS	months	months	0.000496	0.001000	0.003469	0.000000
rationalPower1,4,1,1	107	313814094	CMS	years	seconds	0.000099	0.000000	2.000000	0.000000
rationalPower1,4,2,1	174	313814094	CMS	subsecond	seconds	0.638210	0.001000	1.999900	0.000000
rationalPower1,4,2,1	174	313814094	CMS	subsecond	minutes	0.104052	0.000000	0.333547	0.000000
rationalPower1,4,2,1	174	313814094	CMS	subsecond	hours	0.012445	0.001000	0.039208	0.000000
rationalPower1,4,2,1	174	313814094	CMS	subsecond	days	0.001101	0.000000	0.007386	0.000000
rationalPower1,4,2,1	174	313814094	CMS	subsecond	months	0.000173	0.000000	0.000531	0.000000
rationalPower1,4,2,1	174	313814094	CMS	subsecond	years	0.000000	0.000000	0.000000	0.000000
rationalPower1,4,2,1	174	313814094	CMS	seconds	seconds	1.303882	0.000500	1.999900	0.000000
rationalPower1,4,2,1	174	313814094	CMS	seconds	minutes	0.124227	0.000500	0.582481	0.000000
rationalPower1,4,2,1	174	313814094	CMS	seconds	hours	0.011796	0.001500	0.042432	0.000000
rationalPower1,4,2,1	174	313814094	CMS	seconds	days	0.002363	0.004500	0.007391	0.000000
rationalPower1,4,2,1	174	313814094	CMS	seconds	months	0.000273	0.001500	0.000537	0.000000
rationalPower1,4,2,1	174	313814094	CMS	seconds	years	0.000000	0.000000	0.000000	0.000000
rationalPower1,4,2,1	174	313814094	CMS	minutes	seconds	2.723624	0.000500	1.999904	0.000000
rationalPower1,4,2,1	174	313814094	CMS	minutes	minutes	0.331560	0.000500	1.412407	0.000000
rationalPower1,4,2,1	174	313814094	CMS	minutes	hours	0.015146	0.000500	0.051475	0.000000
rationalPower1,4,2,1	174	313814094	CMS	minutes	days	0.002017	0.005500	0.007132	0.000000
rationalPower1,4,2,1	174	313814094	CMS	minutes	months	0.000278	0.001000	0.000569	0.000000
rationalPower1,4,2,1	174	313814094	CMS	hours	seconds	2.656988	0.000500	1.999975	0.000000
rationalPower1,4,2,1	174	313814094	CMS	hours	minutes	0.427843	0.000500	1.600212	0.000000
rationalPower1,4,2,1	174	313814094	CMS	hours	hours	0.039713	0.000500	0.157147	0.000000
rationalPower1,4,2,1	174	313814094	CMS	hours	days	0.002780	0.000500	0.009400	0.000000
rationalPower1,4,2,1	174	313814094	CMS	hours	months	0.000343	0.001000	0.000660	0.000000
rationalPower1,4,2,1	174	313814094	CMS	days	seconds	2.733760	0.000500	1.999980	0.000000
rationalPower1,4,2,1	174	313814094	CMS	days	minutes	0.421486	0.000500	1.607853	0.000000
rationalPower1,4,2,1	174	313814094	CMS	days	hours	0.092985	0.000500	0.202717	0.000000
rationalPower1,4,2,1	174	313814094	CMS	days	days	0.006543	0.000500	0.026169	0.000000
rationalPower1,4,2,1	174	313814094	CMS	days	months	0.000445	0.003000	0.001148	0.000000
rationalPower1,4,2,1	174	313814094	CMS	months	seconds	2.899739	0.000500	1.999981	0.000000
rationalPower1,4,2,1	174	313814094	CMS	months	minutes	0.441247	0.000500	1.608789	0.000000
rationalPower1,4,2,1	174	313814094	CMS	months	hours	0.076378	0.000500	0.205570	0.000000
rationalPower1,4,2,1	174	313814094	CMS	months	days	0.012909	0.000500	0.039500	0.000000
rationalPower1,4,2,1	174	313814094	CMS	months	months	0.000921	0.002000	0.002433	0.000000
rationalPower1,4,2,1	174	313814094	CMS	years	seconds	0.000099	0.000000	2.000000	0.000000
rationalPower1,4,4,1	302	313814094	CMS	subsecond	seconds	0.371577	0.000000	1.999900	0.000000
rationalPower1,4,4,1	302	313814094	CMS	subsecond	minutes	0.078865	0.001000	0.493865	0.000000
rationalPower1,4,4,1	302	313814094	CMS	subsecond	hours	0.009907	0.001000	0.032730	0.000000
rationalPower1,4,4,1	302	313814094	CMS	subsecond	days	0.000721	0.001000	0.002537	0.000000
rationalPower1,4,4,1	302	313814094	CMS	subsecond	months	0.000128	0.001000	0.000730	0.000000
rationalPower1,4,4,1	302	313814094	CMS	subsecond	years	0.000000	0.000000	0.000000	0.000000
rationalPower1,4,4,1	302	313814094	CMS	seconds	seconds	1.099310	0.000500	1.999900	0.000000
rationalPower1,4,4,1	302	313814094	CMS	seconds	minutes	0.085215	0.000500	0.383200	0.000000
rationalPower1,4,4,1	302	313814094	CMS	seconds	hours	0.009815	0.001000	0.029896	0.000000
rationalPower1,4,4,1	302	313814094	CMS	seconds	days	0.000944	0.001000	0.002602	0.000000
rationalPower1,4,4,1	302	313814094	CMS	seconds	months	0.000388	0.001000	0.000734	0.000000
rationalPower1,4,4,1	302	313814094	CMS	seconds	years	0.000000	0.000000	0.000000	0.000000
rationalPower1,4,4,1	302	313814094	CMS	minutes	seconds	2.438420	0.000500	1.999900	0.000000
rationalPower1,4,4,1	302	313814094	CMS	minutes	minutes	0.321826	0.000500	1.306157	0.000000
rationalPower1,4,4,1	302	313814094	CMS	minutes	hours	0.010693	0.000500	0.041975	0.000000
rationalPower1,4,4,1	302	313814094	CMS	minutes	days	0.001419	0.001000	0.005679	0.000000
rationalPower1,4,4,1	302	313814094	CMS	minutes	months	0.000274	0.001000	0.000746	0.000000
rationalPower1,4,4,1	302	313814094	CMS	hours	seconds	2.686844	0.003500	1.999971	0.000000
rationalPower1,4,4,1	302	313814094	CMS	hours	minutes	0.405851	0.000500	1.566453	0.000000
rationalPower1,4,4,1	302	313814094	CMS	hours	hours	0.026724	0.000500	0.130130	0.000000
rationalPower1,4,4,1	302	313814094	CMS	hours	days	0.001740	0.001000	0.006337	0.000000
rationalPower1,4,4,1	302	313814094	CMS	hours	months	0.000329	0.001500	0.000769	0.000000
rationalPower1,4,4,1	302	313814094	CMS	days	seconds	2.726244	0.000500	1.999979	0.000000
rationalPower1,4,4,1	302	313814094	CMS	days	minutes	0.420675	0.000500	1.607542	0.000000
rationalPower1,4,4,1	302	313814094	CMS	days	hours	0.096960	0.000500	0.199896	0.000000
rationalPower1,4,4,1	302	313814094	CMS	days	days	0.005262	0.000500	0.018930	0.000000
rationalPower1,4,4,1	302	313814094	CMS	days	months	0.000304	0.004500	0.000858	0.000000
rationalPower1,4,4,1	302	313814094	CMS	months	seconds	2.888514	0.000500	1.999981	0.000000
rationalPower1,4,4,1	302	313814094	CMS	months	minutes	0.437248	0.000500	1.608472	0.000000
rationalPower1,4,4,1	302	313814094	CMS	months	hours	0.082026	0.000000	0.205453	0.000000
rationalPower1,4,4,1	302	313814094	CMS	months	days	0.011647	0.000500	0.037345	0.000000
rationalPower1,4,4,1	302	313814094	CMS	months	months	0.000792	0.001000	0.001780	0.000000
rationalPower1,4,4,1	302	313814094	CMS	years	seconds	0.000100	0.001000	2.000000	0.000000
rationalPower1,4,8,1	521	313814094	CMS	subsecond	seconds	0.454609	0.001000	1.999900	0.000000
rationalPower1,4,8,1	521	313814094	CMS	subsecond	minutes	0.052848	0.001000	0.501116	0.000000
rationalPower1,4,8,1	521	313814094	CMS	subsecond	hours	0.004477	0.001000	0.021975	0.000000
rationalPower1,4,8,1	521	313814094	CMS	subsecond	days	0.000587	0.001000	0.001866	0.000000
rationalPower1,4,8,1	521	313814094	CMS	subsecond	months	0.000109	0.008000	0.000416	0.000000
rationalPower1,4,8,1	521	313814094	CMS	subsecond	years	0.000000	0.000000	0.000000	0.000000
rationalPower1,4,8,1	521	313814094	CMS	seconds	seconds	0.814364	0.001500	1.999900	0.000000
rationalPower1,4,8,1	521	313814094	CMS	seconds	minutes	0.078730	0.001500	0.305700	0.000000
rationalPower1,4,8,1	521	313814094	CMS	seconds	hours	0.007729	0.001500	0.025596	0.000000
rationalPower1,4,8,1	521	313814094	CMS	seconds	days	0.000762	0.002000	0.001942	0.000000
rationalPower1,4,8,1	521	313814094	CMS	seconds	months	0.000233	0.003999	0.000422	0.000000
rationalPower1,4,8,1	521	313814094	CMS	seconds	years	0.000000	0.000000	0.000000	0.000000
rationalPower1,4,8,1	521	313814094	CMS	minutes	seconds	2.280124	0.000500	1.999900	0.000000
rationalPower1,4,8,1	521	313814094	CMS	minutes	minutes	0.266946	0.001500	1.229952	0.000000
rationalPower1,4,8,1	521	313814094	CMS	minutes	hours	0.007535	0.001500	0.035719	0.000000
rationalPower1,4,8,1	521	313814094	CMS	minutes	days	0.001333	0.002000	0.003846	0.000000
rationalPower1,4,8,1	521	313814094	CMS	minutes	months	0.000168	0.001000	0.000465	0.000000
rationalPower1,4,8,1	521	313814094	CMS	hours	seconds	2.561649	0.001500	1.999951	0.000000
rationalPower1,4,8,1	521	313814094	CMS	hours	minutes	0.428109	0.000500	1.568913	0.000000
rationalPower1,4,8,1	521	313814094	CMS	hours	hours	0.023218	0.001500	0.089683	0.000000
rationalPower1,4,8,1	521	313814094	CMS	hours	days	0.001280	0.003999	0.004762	0.000000
rationalPower1,4,8,1	521	313814094	CMS	hours	months	0.000160	0.003999	0.000546	0.000000
rationalPower1,4,8,1	521	313814094	CMS	days	seconds	2.716569	0.003500	1.999978	0.000000
rationalPower1,4,8,1	521	313814094	CMS	days	minutes	0.425217	0.000500	1.603953	0.000000
rationalPower1,4,8,1	521	313814094	CMS	days	hours	0.087491	0.000500	0.196287	0.000000
rationalPower1,4,8,1	521	313814094	CMS	days	days	0.003570	0.003500	0.014223	0.000000
rationalPower1,4,8,1	521	313814094	CMS	days	months	0.000195	0.007000	0.000710	0.000000
rationalPower1,4,8,1	521	313814094	CMS	months	seconds	2.890777	0.002000	1.999981	0.000000
rationalPower1,4,8,1	521	313814094	CMS	months	minutes	0.437046	0.000500	1.606487	0.000000
rationalPower1,4,8,1	521	313814094	CMS	months	hours	0.075738	0.004500	0.204741	0.000000
rationalPower1,4,8,1	521	313814094	CMS	months	days	0.009348	0.003999	0.033871	0.000000
rationalPower1,4,8,1	521	313814094	CMS	months	months	0.000755	0.007000	0.001652	0.000000
rationalPower1,4,8,1	521	313814094	CMS	years	seconds	0.000099	0.000000	2.000000	0.000000
rationalPower1,4,16,1	889	313814094	CMS	subsecond	seconds	0.381329	0.001000	0.666633	0.000000
rationalPower1,4,16,1	889	313814094	CMS	subsecond	minutes	0.073449	0.001000	0.227527	0.000000
rationalPower1,4,16,1	889	313814094	CMS	subsecond	hours	0.002758	0.001000	0.012645	0.000000
rationalPower1,4,16,1	889	313814094	CMS	subsecond	days	0.000558	0.001000	0.001871	0.000000
rationalPower1,4,16,1	889	313814094	CMS	subsecond	months	0.000101	0.001000	0.000307	0.000000
rationalPower1,4,16,1	889	313814094	CMS	subsecond	years	0.000000	0.001000	0.000000	0.000000
rationalPower1,4,16,1	889	313814094	CMS	seconds	seconds	0.777061	0.000500	1.999900	0.000000
rationalPower1,4,16,1	889	313814094	CMS	seconds	minutes	0.062152	0.003500	0.213045	0.000000
rationalPower1,4,16,1	889	313814094	CMS	seconds	hours	0.005068	0.007499	0.017989	0.000000
rationalPower1,4,16,1	889	313814094	CMS	seconds	days	0.000747	0.003000	0.001982	0.000000
rationalPower1,4,16,1	889	313814094	CMS	seconds	months	0.000113	0.001499	0.000308	0.000000
rationalPower1,4,16,1	889	313814094	CMS	seconds	years	0.000000	0.000000	0.000000	0.000000
rationalPower1,4,16,1	889	313814094	CMS	minutes	seconds	2.119192	0.000500	1.999900	0.000000
rationalPower1,4,16,1	889	313814094	CMS	minutes	minutes	0.184469	0.000500	0.969736	0.000000
rationalPower1,4,16,1	889	313814094	CMS	minutes	hours	0.008079	0.003500	0.026060	0.000000
rationalPower1,4,16,1	889	313814094	CMS	minutes	days	0.000818	0.003999	0.002641	0.000000
rationalPower1,4,16,1	889	313814094	CMS	minutes	months	0.000117	0.001499	0.000356	0.000000
rationalPower1,4,16,1	889	313814094	CMS	hours	seconds	2.532421	0.000500	1.999945	0.000000
rationalPower1,4,16,1	889	313814094	CMS	hours	minutes	0.334952	0.000500	1.569456	0.000000
rationalPower1,4,16,1	889	313814094	CMS	hours	hours	0.018307	0.001999	0.067124	0.000000
rationalPower1,4,16,1	889	313814094	CMS	hours	days	0.001024	0.001499	0.003407	0.000000
rationalPower1,4,16,1	889	313814094	CMS	hours	months	0.000145	0.003500	0.000417	0.000000
rationalPower1,4,16,1	889	313814094	CMS	days	seconds	2.722347	0.000500	1.999976	0.000000
rationalPower1,4,16,1	889	313814094	CMS	days	minutes	0.415640	0.000500	1.607860	0.000000
rationalPower1,4,16,1	889	313814094	CMS	days	hours	0.077105	0.000500	0.190908	0.000000
rationalPower1,4,16,1	889	313814094	CMS	days	days	0.002233	0.001499	0.011255	0.000000
rationalPower1,4,16,1	889	313814094	CMS	days	months	0.000129	0.001500	0.000529	0.000000
rationalPower1,4,16,1	889	313814094	CMS	months	seconds	2.896556	0.000500	1.999980	0.000000
rationalPower1,4,16,1	889	313814094	CMS	months	minutes	0.437397	0.000500	1.602532	0.000000
rationalPower1,4,16,1	889	313814094	CMS	months	hours	0.075805	0.001000	0.203859	0.000000
rationalPower1,4,16,1	889	313814094	CMS	months	days	0.008202	0.001500	0.030260	0.000000
rationalPower1,4,16,1	889	313814094	CMS	months	months	0.000425	0.001000	0.001429	0.000000
rationalPower1,4,16,1	889	313814094	CMS	years	seconds	0.000099	0.000000	2.000000	0.000000
rationalPower1,2,1,1	1428	313814094	CMS	subsecond	seconds	0.326146	0.001000	0.666633	0.000000
rationalPower1,2,1,1	1428	313814094	CMS	subsecond	minutes	0.030761	0.001000	0.198361	0.000000
rationalPower1,2,1,1	1428	313814094	CMS	subsecond	hours	0.002758	0.001000	0.021552	0.000000
rationalPower1,2,1,1	1428	313814094	CMS	subsecond	days	0.001159	0.001000	0.002808	0.000000
rationalPower1,2,1,1	1428	313814094	CMS	subsecond	months	0.000098	0.001000	0.000254	0.000000
rationalPower1,2,1,1	1428	313814094	CMS	subsecond	years	0.000000	0.001000	0.000000	0.000000
rationalPower1,2,1,1	1428	313814094	CMS	seconds	seconds	0.776246	0.000500	1.999900	0.000000
rationalPower1,2,1,1	1428	313814094	CMS	seconds	minutes	0.067148	0.002500	0.274633	0.000000
rationalPower1,2,1,1	1428	313814094	CMS	seconds	hours	0.006157	0.003000	0.025616	0.000000
rationalPower1,2,1,1	1428	313814094	CMS	seconds	days	0.000769	0.002000	0.002746	0.000000
rationalPower1,2,1,1	1428	313814094	CMS	seconds	months	0.000115	0.016500	0.000256	0.000000
rationalPower1,2,1,1	1428	313814094	CMS	seconds	years	0.000000	0.001000	0.000000	0.000000
rationalPower1,2,1,1	1428	313814094	CMS	minutes	seconds	2.205259	0.000500	1.999900	0.000000
rationalPower1,2,1,1	1428	313814094	CMS	minutes	minutes	0.207359	0.000500	1.083568	0.000000
rationalPower1,2,1,1	1428	313814094	CMS	minutes	hours	0.007805	0.002500	0.027483	0.000000
rationalPower1,2,1,1	1428	313814094	CMS	minutes	days	0.000743	0.002499	0.002811	0.000000
rationalPower1,2,1,1	1428	313814094	CMS	minutes	months	0.000141	0.006500	0.000306	0.000000
rationalPower1,2,1,1	1428	313814094	CMS	hours	seconds	2.612308	0.000500	1.999954	0.000000
rationalPower1,2,1,1	1428	313814094	CMS	hours	minutes	0.380738	0.000500	1.556348	0.000000
rationalPower1,2,1,1	1428	313814094	CMS	hours	hours	0.013246	0.002000	0.065810	0.000000
rationalPower1,2,1,1	1428	313814094	CMS	hours	days	0.000912	0.003000	0.003337	0.000000
rationalPower1,2,1,1	1428	313814094	CMS	hours	months	0.000084	0.002500	0.000289	0.000000
rationalPower1,2,1,1	1428	313814094	CMS	days	seconds	2.822876	0.000500	1.999976	0.000000
rationalPower1,2,1,1	1428	313814094	CMS	days	minutes	0.409738	0.000500	1.599844	0.000000
rationalPower1,2,1,1	1428	313814094	CMS	days	hours	0.069125	0.000500	0.173269	0.000000
rationalPower1,2,1,1	1428	313814094	CMS	days	days	0.002774	0.001000	0.008831	0.000000
rationalPower1,2,1,1	1428	313814094	CMS	days	months	0.000144	0.003498	0.000401	0.000000
rationalPower1,2,1,1	1428	313814094	CMS	months	seconds	2.872823	0.000500	1.999980	0.000000
rationalPower1,2,1,1	1428	313814094	CMS	months	minutes	0.432577	0.000500	1.605279	0.000000
rationalPower1,2,1,1	1428	313814094	CMS	months	hours	0.065727	0.000500	0.199414	0.000000
rationalPower1,2,1,1	1428	313814094	CMS	months	days	0.004239	0.001000	0.020541	0.000000
rationalPower1,2,1,1	1428	313814094	CMS	months	months	0.000306	0.004000	0.000993	0.000000
rationalPower1,2,1,1	1428	313814094	CMS	years	seconds	0.000100	0.000000	2.000000	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	subsecond	seconds	0.431152	0.001000	0.507453	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	subsecond	minutes	0.025898	0.002000	0.112832	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	subsecond	hours	0.002195	0.001000	0.015395	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	subsecond	days	0.000459	0.002000	0.001867	0.000000
