#decay	# windows in store	# elements in stream	query	age class	length class	error:p99	latency:p99	ci-width:p99	ci-miss-rate
rationalPower1,4,32,1	1523	313814094	CMS	subsecond	months	0.000069	0.002000	0.000191	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	subsecond	years	0.000000	0.002000	0.000000	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	seconds	seconds	0.566835	0.000500	1.999900	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	seconds	minutes	0.047891	0.001500	0.157100	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	seconds	hours	0.003585	0.001000	0.013977	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	seconds	days	0.000613	0.001499	0.001834	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	seconds	months	0.000085	0.002500	0.000193	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	seconds	years	0.000000	0.001000	0.000000	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	minutes	seconds	1.748695	0.000500	1.999900	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	minutes	minutes	0.132162	0.001500	0.737555	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	minutes	hours	0.006049	0.001500	0.018924	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	minutes	days	0.000540	0.003499	0.001935	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	minutes	months	0.000093	0.001500	0.000196	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	hours	seconds	2.486573	0.000500	1.999948	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	hours	minutes	0.307016	0.000500	1.509745	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	hours	hours	0.011418	0.001500	0.055115	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	hours	days	0.000678	0.001000	0.003014	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	hours	months	0.000095	0.002000	0.000306	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	days	seconds	2.800714	0.000500	1.999974	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	days	minutes	0.419329	0.000500	1.597057	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	days	hours	0.064023	0.000500	0.177541	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	days	days	0.002757	0.001000	0.008914	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	days	months	0.000185	0.001500	0.000404	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	months	seconds	2.890772	0.000500	1.999981	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	months	minutes	0.424607	0.000500	1.599453	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	months	hours	0.062914	0.000500	0.200299	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	months	days	0.005080	0.001000	0.022283	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	months	months	0.000297	0.003000	0.000812	0.000000
rationalPower1,4,32,1	1523	313814094	CMS	years	seconds	0.000099	0.000000	2.000000	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	subsecond	seconds	0.424642	0.000000	1.242729	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	subsecond	minutes	0.045862	0.001000	0.157503	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	subsecond	hours	0.003983	0.003000	0.017019	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	subsecond	days	0.000452	0.001000	0.002180	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	subsecond	months	0.000061	0.002000	0.000178	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	subsecond	years	0.000000	0.003000	0.000000	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	seconds	seconds	0.734653	0.000500	1.999900	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	seconds	minutes	0.053223	0.002000	0.183800	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	seconds	hours	0.004381	0.008999	0.014251	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	seconds	days	0.000643	0.002000	0.002101	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	seconds	months	0.000071	0.005500	0.000179	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	seconds	years	0.000000	0.002000	0.000000	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	minutes	seconds	1.918391	0.000500	1.999900	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	minutes	minutes	0.167226	0.002000	0.949453	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	minutes	hours	0.006270	0.002500	0.023043	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	minutes	days	0.000554	0.001000	0.001984	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	minutes	months	0.000068	0.003500	0.000164	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	hours	seconds	2.461378	0.000500	1.999952	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	hours	minutes	0.343962	0.002000	1.515048	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	hours	hours	0.012140	0.001999	0.055650	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	hours	days	0.000598	0.001500	0.002791	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	hours	months	0.000077	0.003000	0.000248	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	days	seconds	2.811915	0.000500	1.999970	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	days	minutes	0.399053	0.000500	1.592964	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	days	hours	0.051473	0.000500	0.143480	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	days	days	0.001375	0.001000	0.006137	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	days	months	0.000095	0.003000	0.000288	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	months	seconds	2.849887	0.000500	1.999980	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	months	minutes	0.434303	0.000500	1.599124	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	months	hours	0.074057	0.000500	0.197611	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	months	days	0.002873	0.002500	0.015949	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	months	months	0.000223	0.005000	0.000682	0.000000
rationalPower1,2,2,1	2278	313814094	CMS	years	seconds	0.000101	0.004000	2.000000	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	subsecond	seconds	0.126660	0.000000	0.471094	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	subsecond	minutes	0.041916	0.001000	0.153838	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	subsecond	hours	0.001631	0.048998	0.007588	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	subsecond	days	0.000279	0.024999	0.001216	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	subsecond	months	0.000055	0.029998	0.000134	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	subsecond	years	0.000000	0.003000	0.000000	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	seconds	seconds	0.619101	0.000500	1.999900	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	seconds	minutes	0.051074	0.001500	0.156600	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	seconds	hours	0.003421	0.001999	0.011509	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	seconds	days	0.000310	0.007500	0.001006	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	seconds	months	0.000054	0.017500	0.000140	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	seconds	years	0.000000	0.031000	0.000000	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	minutes	seconds	1.765321	0.000500	1.999900	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	minutes	minutes	0.143875	0.001499	0.657962	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	minutes	hours	0.005434	0.001499	0.019524	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	minutes	days	0.000425	0.001498	0.001414	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	minutes	months	0.000086	0.013499	0.000158	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	hours	seconds	2.585765	0.000500	1.999942	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	hours	minutes	0.310599	0.000500	1.434475	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	hours	hours	0.011408	0.001000	0.043305	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	hours	days	0.000498	0.001500	0.002137	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	hours	months	0.000058	0.023999	0.000190	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	days	seconds	2.704981	0.000500	1.999970	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	days	minutes	0.396954	0.000500	1.580111	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	days	hours	0.038429	0.001500	0.138450	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	days	days	0.001433	0.001500	0.005349	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	days	months	0.000100	0.020000	0.000252	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	months	seconds	2.889503	0.000500	1.999980	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	months	minutes	0.426102	0.000500	1.600372	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	months	hours	0.062856	0.000500	0.193227	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	months	days	0.002612	0.001000	0.011663	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	months	months	0.000288	0.048998	0.000498	0.000000
rationalPower1,2,4,1	3578	313814094	CMS	years	seconds	0.000100	0.000000	2.000000	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	subsecond	seconds	0.128249	0.001000	0.297287	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	subsecond	minutes	0.017610	0.001000	0.133724	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	subsecond	hours	0.001511	0.009000	0.003298	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	subsecond	days	0.000191	0.002000	0.001534	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	subsecond	months	0.000028	0.063997	0.000129	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	subsecond	years	0.000000	0.003000	0.000000	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	seconds	seconds	0.470057	0.000500	1.999900	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	seconds	minutes	0.034767	0.001500	0.113243	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	seconds	hours	0.002366	0.001000	0.010830	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	seconds	days	0.000360	0.003500	0.001504	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	seconds	months	0.000052	0.004499	0.000133	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	seconds	years	0.000000	0.002000	0.000000	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	minutes	seconds	1.446277	0.000500	1.999900	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	minutes	minutes	0.107504	0.001500	0.489086	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	minutes	hours	0.004973	0.003000	0.015084	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	minutes	days	0.000404	0.002500	0.001397	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	minutes	months	0.000035	0.046497	0.000121	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	hours	seconds	2.254780	0.000500	1.999903	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	hours	minutes	0.240360	0.000500	1.313011	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	hours	hours	0.008180	0.001000	0.032468	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	hours	days	0.000392	0.003499	0.001750	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	hours	months	0.000032	0.004499	0.000158	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	days	seconds	2.754594	0.000500	1.999968	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	days	minutes	0.358261	0.000500	1.571011	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	days	hours	0.031060	0.001000	0.098923	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	days	days	0.001122	0.001500	0.004053	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	days	months	0.000056	0.011997	0.000186	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	months	seconds	2.906286	0.000500	1.999978	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	months	minutes	0.424759	0.000500	1.590453	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	months	hours	0.071919	0.000500	0.181640	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	months	days	0.003145	0.001000	0.010194	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	months	months	0.000221	0.036998	0.000418	0.000000
rationalPower1,2,8,1	5722	313814094	CMS	years	seconds	0.000101	0.000000	2.000000	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	subsecond	seconds	0.337413	0.001000	0.666633	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	subsecond	minutes	0.008963	0.053997	0.152542	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	subsecond	hours	0.001327	0.001000	0.002797	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	subsecond	days	0.000139	0.002000	0.000751	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	subsecond	months	0.000029	0.019999	0.000078	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	subsecond	years	0.000000	0.026000	0.000000	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	seconds	seconds	0.383260	0.003000	1.999900	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	seconds	minutes	0.027401	0.003000	0.075490	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	seconds	hours	0.002608	0.003000	0.007956	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	seconds	days	0.000256	0.003500	0.000940	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	seconds	months	0.000036	0.025496	0.000079	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	seconds	years	0.000000	0.007000	0.000000	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	minutes	seconds	1.141895	0.000500	1.999900	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	minutes	minutes	0.086913	0.003000	0.360203	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	minutes	hours	0.003091	0.009500	0.010466	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	minutes	days	0.000250	0.013500	0.000945	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	minutes	months	0.000034	0.008500	0.000098	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	hours	seconds	2.210895	0.000500	1.999903	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	hours	minutes	0.291154	0.000500	1.183856	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	hours	hours	0.006327	0.001000	0.024353	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	hours	days	0.000392	0.003000	0.001268	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	hours	months	0.000042	0.019999	0.000108	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	days	seconds	2.734292	0.000500	1.999962	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	days	minutes	0.374027	0.000500	1.557323	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	days	hours	0.024778	0.001000	0.086999	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	days	days	0.000790	0.002500	0.003255	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	days	months	0.000062	0.007500	0.000155	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	months	seconds	2.866769	0.000500	1.999976	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	months	minutes	0.444791	0.000500	1.601985	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	months	hours	0.075608	0.000500	0.165241	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	months	days	0.001394	0.001000	0.008135	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	months	months	0.000078	0.012999	0.000310	0.000000
rationalPower1,2,16,1	9024	313814094	CMS	years	seconds	0.000101	0.000000	2.000000	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	subsecond	seconds	0.135603	0.001000	0.634815	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	subsecond	minutes	0.015014	0.002000	0.057140	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	subsecond	hours	0.001199	0.010000	0.002068	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	subsecond	days	0.000064	0.005000	0.000956	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	subsecond	months	0.000017	0.037998	0.000082	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	subsecond	years	0.000000	0.010000	0.000000	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	seconds	seconds	0.354065	0.005000	1.999900	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	seconds	minutes	0.022133	0.001500	0.064614	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	seconds	hours	0.002091	0.002498	0.005363	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	seconds	days	0.000186	0.007499	0.000844	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	seconds	months	0.000043	0.023499	0.000085	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	seconds	years	0.000000	0.013000	0.000000	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	minutes	seconds	0.855197	0.000500	1.999900	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	minutes	minutes	0.066013	0.006999	0.271450	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	minutes	hours	0.002898	0.001999	0.009113	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	minutes	days	0.000242	0.004500	0.000900	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	minutes	months	0.000031	0.013499	0.000084	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	hours	seconds	1.958658	0.000500	1.999900	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	hours	minutes	0.227717	0.001000	1.105056	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	hours	hours	0.005638	0.001000	0.024021	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	hours	days	0.000359	0.008999	0.001272	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	hours	months	0.000025	0.012999	0.000092	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	days	seconds	2.750397	0.000500	1.999957	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	days	minutes	0.361355	0.000500	1.540257	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	days	hours	0.020927	0.001000	0.070745	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	days	days	0.000603	0.003000	0.002601	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	days	months	0.000047	0.011999	0.000123	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	months	seconds	2.891264	0.000500	1.999976	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	months	minutes	0.424507	0.000500	1.589916	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	months	hours	0.040246	0.001000	0.150265	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	months	days	0.001720	0.001500	0.006629	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	months	months	0.000076	0.010999	0.000263	0.000000
rationalPower1,2,32,1	13896	313814094	CMS	years	seconds	0.000104	0.000000	2.000000	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	subsecond	seconds	0.325430	0.000000	0.666633	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	subsecond	minutes	0.024985	0.001000	0.117641	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	subsecond	hours	0.000540	0.002000	0.002024	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	subsecond	days	0.000095	0.011999	0.000299	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	subsecond	months	0.000009	0.039999	0.000043	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	subsecond	years	0.000000	0.049000	0.000000	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	seconds	seconds	0.468292	0.000500	1.999900	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	seconds	minutes	0.027821	0.084990	0.090607	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	seconds	hours	0.002086	0.085986	0.008121	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	seconds	days	0.000177	0.011484	0.000707	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	seconds	months	0.000021	0.134494	0.000051	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	seconds	years	0.000000	0.037000	0.000000	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	minutes	seconds	0.980264	0.000499	1.999900	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	minutes	minutes	0.077411	0.001000	0.315462	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	minutes	hours	0.002502	0.002500	0.009667	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	minutes	days	0.000189	0.059990	0.000682	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	minutes	months	0.000018	0.129990	0.000049	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	hours	seconds	1.799321	0.000500	1.999901	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	hours	minutes	0.179719	0.001999	0.901674	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	hours	hours	0.005778	0.002999	0.020982	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	hours	days	0.000219	0.020483	0.000911	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	hours	months	0.000016	0.166488	0.000058	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	days	seconds	2.642314	0.000500	1.999948	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	days	minutes	0.299729	0.000500	1.409356	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	days	hours	0.014075	0.001000	0.048667	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	days	days	0.000486	0.008487	0.001860	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	days	months	0.000021	0.211998	0.000080	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	months	seconds	2.699435	0.000499	1.999968	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	months	minutes	0.423012	0.004500	1.548989	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	months	hours	0.014645	0.005000	0.076985	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	months	days	0.000984	0.012498	0.003201	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	months	months	0.000044	0.215989	0.000128	0.000000
rationalPower1,1,1,1	36385	313814094	CMS	years	seconds	0.000102	0.000000	2.000000	0.000000
rationalPower1,1,2,1	51265	313814094	CMS	subsecond	seconds	0.090765	0.001000	0.367089	0.000000
rationalPower1,1,2,1	51265	313814094	CMS	subsecond	minutes	0.016601	0.001000	0.057140	0.000000
rationalPower1,1,2,1	51265	313814094	CMS	subsecond	hours	0.001158	0.001000	0.001398	0.000000
rationalPower1,1,2,1	51265	313814094	CMS	subsecond	days	0.000095	0.016999	0.000501	0.000000
